id,nom_estab,codigo_act,join_UNION,join_NOMBRE_PARQUE,tipo_servicio
3019132,TORTILLERIA LA LUZ,311830,9,ÁREA DEP. MANUEL J. CLOUTHIER,abarrotes
3019184,AISLAMIENTOS VALENZUELA,238311,229,POLIDEPORTIVO REVOLUCIÓN,servicios miscelaneos
3017928,ALCORSA,311940,1113,UNIDAD SAN PEDRO,servicios miscelaneos
3019290,ABARROTES DE LUNA,461110,129,PARQUE VERDE LIMON,abarrotes
2990170,ABARROTES ARIES,461110,1294,PARQUE RESPLANDOR,abarrotes
3019140,ABARROTES AVALOS,461110,9,ÁREA DEP. MANUEL J. CLOUTHIER,abarrotes
2990129,ABARROTES DON JOSE,461110,9,ÁREA DEP. MANUEL J. CLOUTHIER,abarrotes
3019202,ABARROTES MENDOZA,461110,1103,PARQUE LA AMISTAD ORIENTE,abarrotes
8829583,ABARROTES HUGO,461110,228,POLIDEPORTIVO REVOLUCIÓN,abarrotes
8812521,ABARROTES SIN NOMBRE,461110,6,PARQUE LAS MITRAS,abarrotes
7563386,ABARROTES SIN NOMBRE,461110,1293,PARQUE RESPLANDOR,abarrotes
7564105,ABARROTES SIN NOMBRE,461110,11,PARQUE LA HORMIGA,abarrotes
7563994,ABARROTES SIN NOMBRE,461110,228,POLIDEPORTIVO REVOLUCIÓN,abarrotes
2992768,ABARROTES JAZMIN,461110,244,JESÚS M. GARZA EN MORONES PRIETO,abarrotes
3019188,ACEITES Y ACCESORIOS LA CARCACHA,468420,11,PARQUE LA HORMIGA,servicios miscelaneos
3019242,ABARROTES RAMIREZ,461110,1065,ÁREA DEP. MANUEL J. CLOUTHIER,abarrotes
3019360,ABARROTES TONY,461110,23,PARQUE BUGAMBILIAS,abarrotes
3019356,ABARROTES TORRES,461110,23,PARQUE BUGAMBILIAS,abarrotes
3019783,ABARROTES TREVI O,461110,260,PARQUE LINEAL PLAN DE AYALA,abarrotes
3019151,ABARROTES NG,461110,12,PARQUE LOS CIPRESES,abarrotes
6216560,ARREGLOS FLORALES,466312,1272,PARQUE LA RETAMA,servicios miscelaneos
8279457,ABARROTES FILEMON,461110,368,PARQUE DE BOLSILLO LUCIO BLANCO 3er SECTOR,abarrotes
2992701,CANCELES Y VENTANAS WINDOW STAR,467114,1065,ÁREA DEP. MANUEL J. CLOUTHIER,servicios miscelaneos
3019182,CARNICERIA FUENTES,461121,228,POLIDEPORTIVO REVOLUCIÓN,abarrotes
3017904,DULCERIA TEACHER,461160,10,ÁREA DEP. MANUEL J. CLOUTHIER,abarrotes
3019200,DULCERIA URANIO,461160,1103,PARQUE LA AMISTAD ORIENTE,abarrotes
7564173,EXPENDIO DE PAN,461190,1272,PARQUE LA RETAMA,abarrotes
8279458,FRUTERIA SIN NOMBRE,461130,368,PARQUE DE BOLSILLO LUCIO BLANCO 3er SECTOR,abarrotes
7563379,HELADERIA SIN NOMBRE,461170,1065,ÁREA DEP. MANUEL J. CLOUTHIER,abarrotes
3019310,MINI SUPER GARCIA,462112,1272,PARQUE LA RETAMA,abarrotes
7563990,MINI SUPER BLANQUITA,462112,125,PARQUE VISTA DE LA MONTAÑA,abarrotes
3019240,PALETERIA Y NEVERIA LA MICHOACANA,461170,1065,ÁREA DEP. MANUEL J. CLOUTHIER,abarrotes
8505025,NUTRICION HERBALIFE,464113,10,ÁREA DEP. MANUEL J. CLOUTHIER,salud
6858177,LLANTRAL,468213,1272,PARQUE LA RETAMA,servicios miscelaneos
2990096,MOLINO NIXTAMAL,462112,1103,PARQUE LA AMISTAD ORIENTE,abarrotes
3019198,MATERIALES MACIAS,467111,1103,PARQUE LA AMISTAD ORIENTE,servicios miscelaneos
9238258,NL SIX 4 BENJAMIN HILL,461212,1107,PARQUE LOS GIRASOLES,abarrotes
2992703,PAPELERIA 22,465311,1065,ÁREA DEP. MANUEL J. CLOUTHIER,servicios miscelaneos
6850780,OXXO SUC 50P23 NEORIS MTY,462112,1113,UNIDAD SAN PEDRO,abarrotes
7564231,MINI SUPER VALLES,462112,9,ÁREA DEP. MANUEL J. CLOUTHIER,abarrotes
9238256,NL SIX TORO,461212,10,ÁREA DEP. MANUEL J. CLOUTHIER,abarrotes
3019349,MINI SUPER NUzEZ,462112,1296,PARQUE MANUEL RIVERA,abarrotes
3019211,MINI SUPER LIzAN,462112,11,PARQUE LA HORMIGA,abarrotes
3019282,PAPELERIA Y MERCERIA JESA,465311,1272,PARQUE LA RETAMA,servicios miscelaneos
8830342,PAPELERIA SIN NOMBRE,465311,7,PARQUE LOS ROSALES,servicios miscelaneos
3019289,PAPELERIA Y MERCERIA,465311,1067,PARQUE LA FUERZA,servicios miscelaneos
8688820,REFACCIONARIA FUEL INJECTION,468211,9,ÁREA DEP. MANUEL J. CLOUTHIER,automotriz
3019347,PAPELERIA Y ABARROTES EL ANGEL,461110,1293,PARQUE RESPLANDOR,abarrotes
2990109,TIENDA DE ABARROTES PANTOJA,461110,98,PARQUE VISTA MONTAÑA,abarrotes
9238257,TKT SIX LUIS,461212,1066,ÁREA DEP. MANUEL J. CLOUTHIER,abarrotes
6485571,WOMEX,466311,1113,UNIDAD SAN PEDRO,servicios miscelaneos
2990101,VENTA DE ROPA DEPORTIVA DON CHAVA,465215,1103,PARQUE LA AMISTAD ORIENTE,servicios miscelaneos
9238253,TKT SIX VALLES,461212,9,ÁREA DEP. MANUEL J. CLOUTHIER,abarrotes
8688765,TIENDA DE ABARROTES SIN NOMBRE,461110,10,ÁREA DEP. MANUEL J. CLOUTHIER,abarrotes
7563891,TIENDA DE ABARROTES SIN NOMBRE,461110,253,LUCIO BLANCO 1er SECTOR,abarrotes
3019203,PRESTAMO EXPRESS,522452,1103,PARQUE LA AMISTAD ORIENTE,servicios miscelaneos
3019255,PRESTAMO SEGURO,522452,10,ÁREA DEP. MANUEL J. CLOUTHIER,servicios miscelaneos
9238339,PRESTAMO SEGURO SUCURSAL SAN PEDRO 400 2,522452,1103,PARQUE LA AMISTAD ORIENTE,servicios miscelaneos
6898183,BANORTE/IXE,522110,1114,UNIDAD SAN PEDRO,financiero
6896649,BANORTE/IXE,522110,1114,UNIDAD SAN PEDRO,financiero
6839412,CAJERO AUTOMrTICO HSBC MEXICO,522110,1113,UNIDAD SAN PEDRO,financiero
9331402,ALESTRA COMUNICACION,517311,1114,UNIDAD SAN PEDRO,servicios miscelaneos
7564107,CYBER Y MAS,561432,1064,PARQUE VISTA DE LA MONTAÑA,servicios miscelaneos
3019130,MULTI SERVICIOS E IMPRESIONES GRAF,541941,9,ÁREA DEP. MANUEL J. CLOUTHIER,salud
7563382,TODO PAL PARTY,532282,278,ÁREA DEP. MANUEL J. CLOUTHIER,servicios miscelaneos
3019261,CIBER SIN NOMBRE,561432,10,ÁREA DEP. MANUEL J. CLOUTHIER,servicios miscelaneos
3017891,PREESCOLAR LICENCIADO JOSE VASCONCELOS,611111,10,ÁREA DEP. MANUEL J. CLOUTHIER,educacion
3055112,PREPARATORIA NO 23 UNIDAD SAN PEDRO,611162,1067,PARQUE LA FUERZA,educacion
6366392,UNIVERSIDAD DE MONTERREY,611311,244,JESÚS M. GARZA EN MORONES PRIETO,educacion
3017890,COLEGIO JOSE VASCONCELOS,611171,10,ÁREA DEP. MANUEL J. CLOUTHIER,educacion
2990106,TALLER DE CARPINTERIA,611512,1067,PARQUE LA FUERZA,educacion
7648376,CENTRO DE ORIENTACION Y ASESORIA EDUCATIVA,611111,376,ANDADOR CORREGIDORA Y CLOUTHIER,educacion
3019121,CASA DE LA CULTURA VISTA MONTArA,711312,1067,PARQUE LA FUERZA,publico
2992705,CANCHA DE BEISBOL,713944,8,ÁREA DEP. MANUEL J. CLOUTHIER,publico
3019411,ESTANCIA OBISPO,624412,188,PARQUE SAN EVARISTO,publico
3019257,MASAJES ERNESTINA,621398,10,ÁREA DEP. MANUEL J. CLOUTHIER,salud
3019123,GIMNASIO VISTA MONTAMA,713944,1067,PARQUE LA FUERZA,publico
3019237,CONSULTORIO DENTAL SIN NOMBRE,621211,10,ÁREA DEP. MANUEL J. CLOUTHIER,salud
3019158,CONSULTORIO DENTAL,621211,11,PARQUE LA HORMIGA,salud
3017899,CONSULTORIO DENTAL,621211,10,ÁREA DEP. MANUEL J. CLOUTHIER,salud
3017927,TIFOSI FUTBOL SAN PEDRO,713992,1113,UNIDAD SAN PEDRO,servicios miscelaneos
8688764,ANTOJITOS MEXICANOS SIN NOMBRE,722513,10,ÁREA DEP. MANUEL J. CLOUTHIER,restaurante
7648379,HAMBURGUESAS Y BURRITOS DOaA MARY,722517,23,PARQUE BUGAMBILIAS,restaurante
8369514,LA NORTE5ITA,722516,10,ÁREA DEP. MANUEL J. CLOUTHIER,restaurante
3017893,BETO BURGUER VENTA DE HAMBURGUESAS,722517,10,ÁREA DEP. MANUEL J. CLOUTHIER,restaurante
7564159,CLUB DE NUTICION,722519,11,PARQUE LA HORMIGA,salud
7564223,COMIDAS PARA LLEVAR,722518,12,PARQUE LOS CIPRESES,restaurante
2990160,COOPERATIVA ESCOLAR DENTRO DE SECUNDARIA 49,722515,81,PARQUE RESPLANDOR,abarrotes
8829589,GORDITAS CASERAS SIN NOMBRE,722513,1103,PARQUE LA AMISTAD ORIENTE,restaurante
3018886,TACOS AL VAPOR MARI,722514,10,ÁREA DEP. MANUEL J. CLOUTHIER,restaurante
8633444,POLLOS PEPE,722517,1105,ÁREA DEP. MANUEL J. CLOUTHIER,restaurante
2990108,TACOS EL TOCAYO,722514,98,PARQUE VISTA MONTAÑA,restaurante
7563376,SNACK LA QUINA,722515,278,ÁREA DEP. MANUEL J. CLOUTHIER,abarrotes
7648369,SNACK DOoA GELA,722519,376,ANDADOR CORREGIDORA Y CLOUTHIER,abarrotes
8829588,TACOS MAIANEROS DE GUISOS ANGELES,722514,11,PARQUE LA HORMIGA,restaurante
6367257,RESIDENCIAS UNIVERSIDAD DE MONTERREY,721111,244,JESÚS M. GARZA EN MORONES PRIETO,hotel
3019186,PUESTO DE TACOS SIN NOMBRE,722514,11,PARQUE LA HORMIGA,restaurante
7564162,VENTA DE HAMBURGUESAS BURRITOS TACOS TORTAS SIN NOMBRE,722517,11,PARQUE LA HORMIGA,restaurante
2992789,CERRAJERIA LA PASADA,811191,368,PARQUE DE BOLSILLO LUCIO BLANCO 3er SECTOR,automotriz
7564112,VENTA DE BARBACOA Y MENUDO,722513,1272,PARQUE LA RETAMA,restaurante
8633443,VENTA DE BARBACOA Y MENUDO,722513,12,PARQUE LOS CIPRESES,restaurante
3019796,CAPILLA NUESTRA SEEORA DE LOS DOLORES,813210,246,JESUS M. GARZA,religiosos
2992728,CAPILLA NUESTRA SErORA DEL REFUGIO,813210,16,LUÍS ECHEVERRÍA EN CORREGIDORA Y FRANCISCO VILLA,religiosos
6795617,UDEM_38256,722515,1359,JESÚS M. GARZA EN MORONES PRIETO,abarrotes
3019336,TAQUERIA SIBERIANA,722513,278,ÁREA DEP. MANUEL J. CLOUTHIER,restaurante
7564054,TAQUERIA LA DOaITA,722514,229,POLIDEPORTIVO REVOLUCIÓN,restaurante
7564048,LOMO PLATEADO,812110,11,PARQUE LA HORMIGA,servicios miscelaneos
8461944,ESTETICA SIN NOMBRE,812110,1063,PARQUE EL POZO,servicios miscelaneos
3018883,ESTETICA UNISEX,812110,10,ÁREA DEP. MANUEL J. CLOUTHIER,servicios miscelaneos
3019128,ESTETICA UNISEX,812110,98,PARQUE VISTA MONTAÑA,servicios miscelaneos
2992717,ESTETICA CARMEN,812110,10,ÁREA DEP. MANUEL J. CLOUTHIER,servicios miscelaneos
7564098,ESTETICA SIN NOMBRE,812110,229,POLIDEPORTIVO REVOLUCIÓN,servicios miscelaneos
7564049,LIDIA GUERRA MAKEUP ARTISTRY,812110,11,PARQUE LA HORMIGA,servicios miscelaneos
2992802,TALLER AUTOMOTRIZ SEYCE,811121,246,JESUS M. GARZA,automotriz
6215265,PAMELA SALON DE BELLEZA,812110,1272,PARQUE LA RETAMA,servicios miscelaneos
8626147,PC SONIC,811219,12,PARQUE LOS CIPRESES,automotriz
3019252,MOFLES CHAVA,811119,9,ÁREA DEP. MANUEL J. CLOUTHIER,automotriz
7564044,SONIDOS Y ALARMAS,811199,1103,PARQUE LA AMISTAD ORIENTE,automotriz
7564171,REPARACION DE LAVADORAS SIN NOMBRE,811410,9,ÁREA DEP. MANUEL J. CLOUTHIER,servicios miscelaneos
7564110,REPARACION DE LAVADORAS,811410,98,PARQUE VISTA MONTAÑA,servicios miscelaneos
8688825,SILVIA NAILS,812110,12,PARQUE LOS CIPRESES,servicios miscelaneos
2990128,NAOMI NAILS,812110,9,ÁREA DEP. MANUEL J. CLOUTHIER,servicios miscelaneos
2990102,VULKA SIN NOMBRE,811191,11,PARQUE LA HORMIGA,automotriz
7564109,TALLER MECANICO,811111,98,PARQUE VISTA MONTAÑA,automotriz
3019256,TEMPLO LA HERMOSA,813210,10,ÁREA DEP. MANUEL J. CLOUTHIER,religiosos
3019260,DIRECCION DE REGISTRO CIVIL OFICIALIA 5,931210,10,ÁREA DEP. MANUEL J. CLOUTHIER,publico
2992730,TALLER MECANICO SOLIS,811111,253,LUCIO BLANCO 1er SECTOR,automotriz
2990104,CENTRO PREVENTIVO EN ADICCIONES Y VIOLENCIA CASETA DE VIGILANCIA D.A.R.E,931410,125,PARQUE VISTA DE LA MONTAÑA,publico
8688819,THE BARBER SHOP 11.11,812110,9,ÁREA DEP. MANUEL J. CLOUTHIER,servicios miscelaneos
3019172,TEMPLO CUESTA DEL CALVARIO,813210,1063,PARQUE EL POZO,religiosos