SHAPE_AREA,US_ACT2021,DES_US2021,DES_ES2021,UNION,NOMBRE_PARQUE,DIRECCION,SECTOR,CATEGORIA,UBICACION,ACCESO,TIPOLOGIA
5287.03085222,EA,ESPACIO ABIERTO,PARQUE,"1",,,,,,,
1775.28775828,EA,ESPACIO ABIERTO,PARQUE,"2",,,,,,,
113.129773024,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"3",,,,,,,
5.30720159113,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"4",,,,,,,
980.844365881,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"5",ÁREA DEP. MANUEL J. CLOUTHIER (CORREGIDORA-CROMO),"SECTOR NORPONEINTE DE SAN PEDRO , CLOUTHIER / CORREGIDORA Y CROMO",K1,LINEAL,ÁREA PÚBLICA,ABIERTO,parque lineal
704.133679509,EA,ESPACIO ABIERTO,PARQUE LAS MITRAS,"6",PARQUE LAS MITRAS,"COLONIA SAN PEDRO 400 , SODIO Y POTASIO",K1,PRINCIPAL,ÁREA PÚBLICA,ABIERTO,parque de barrio
43372.7198514,EA,ESPACIO ABIERTO,CAÑADA,"7",PARQUE LOS ROSALES,"COLONIA SAN PEDRO 400, URANIO Y TUNGSTENO",K1,PRINCIPAL,ÁREA PÚBLICA,ABIERTO,parque urbano
13412.2421819,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"8",ÁREA DEP. MANUEL J. CLOUTHIER (CORREGIDORA-CROMO),"SECTOR NORPONEINTE DE SAN PEDRO , CLOUTHIER / CORREGIDORA Y CROMO",K1,LINEAL,ÁREA PÚBLICA,ABIERTO,parque lineal
9325.78540475,EA,ESPACIO ABIERTO,PARQUE,"9",ÁREA DEP. MANUEL J. CLOUTHIER (CORREGIDORA-CROMO),"SECTOR NORPONEINTE DE SAN PEDRO , CLOUTHIER / CORREGIDORA Y CROMO",K1,LINEAL,ÁREA PÚBLICA,ABIERTO,parque lineal
4891.59117276,EA,ESPACIO ABIERTO,PARQUE,"10",ÁREA DEP. MANUEL J. CLOUTHIER (CORREGIDORA-CROMO),"SECTOR NORPONEINTE DE SAN PEDRO , CLOUTHIER / CORREGIDORA Y CROMO",K1,LINEAL,ÁREA PÚBLICA,ABIERTO,parque lineal
1366.94383346,EA,ESPACIO ABIERTO,PARQUE,"11",PARQUE LA HORMIGA,"COLONIA REVOLUCION 1er SECTOR , EMILIANO ZAPATA Y DIVISION DEL NORTE",K1,PRINCIPAL,ÁREA PÚBLICA,ABIERTO,parque de barrio
8983.86589746,EA,ESPACIO ABIERTO,PARQUE,"12",PARQUE LOS CIPRESES,"COLONIA REVOUCION 4º SECTOR , EMILIANO ZAPATA Y PLAN DE GUADALUPE",K1,PRINCIPAL,ÁREA PÚBLICA,ABIERTO,parque de barrio
1561.18964187,EA,ESPACIO ABIERTO,PARQUE,"13",,,,,,,
1493.55557589,EA,ESPACIO ABIERTO,PARQUE,"14",PARQUE PONIENTE VERDE,"COLONIA VILLITAS DEL OBISPO , CLOUTHIER Y ANTONIO DE SASEDON",K1,PRINCIPAL,ÁREA PÚBLICA,ABIERTO,parque de bolsillo
1292.44634504,EA,ESPACIO ABIERTO,PARQUE,"15",PARQUE VILLITAS DEL OBISPO,"COLONIA VILLITAS DEL OBISPO , FRAY JUAN DE ZUMARRAGA",K1,PRINCIPAL,ÁREA PÚBLICA,ABIERTO,parque de barrio
504.162569404,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"16",LUÍS ECHEVERRÍA EN CORREGIDORA Y FRANCISCO VILLA,"COLONIA FRANCISCO VILLA , CALLE FRANCISCO VILLA Y CORREGIDORA",K1,BARRIAL,ÁREA PÚBLICA,ABIERTO,parque de bolsillo
2062.26706345,EA,ESPACIO ABIERTO,PARQUE,"17",,,,,,,
235.52366335,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"18",,,,,,,
700.782777543,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"19",,,,,,,
88.8802974563,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"20",,,,,,,
63.2295858519,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"21",,,,,,,
206.949141631,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"22",,,,,,,
5450.96490237,EA,ESPACIO ABIERTO,PARQUE,"23",PARQUE BUGAMBILIAS,"COLONIA VILLAS DEL OBISPO , PROL. CLOUTHIER Y LANDON",K1,PRINCIPAL,ÁREA PÚBLICA,ABIERTO,parque de barrio
2221.43547604,EA,ESPACIO ABIERTO,PARQUE,"24",,,,,,,
2114.75108236,EA,ESPACIO ABIERTO,PARQUE,"25",,,,,,,
746.623503809,EA,ESPACIO ABIERTO,PARQUE,"26",,,,,,,
5278.73824573,EA,ESPACIO ABIERTO,PARQUE,"27",,,,,,,
405.122945809,EA,ESPACIO ABIERTO,PARQUE,"28",,,,,,,
788.856370546,EA,ESPACIO ABIERTO,CAMELLON,"29",,,,,,,
4239.26065925,EA,ESPACIO ABIERTO,PARQUE,"30",,,,,,,
8010.86645088,EA,ESPACIO ABIERTO,PLAZA,"31",,,,,,,
5672.3725225,EA,ESPACIO ABIERTO,PARQUE,"32",,,,,,,
888.873707802,EA,ESPACIO ABIERTO,PLAZA,"33",,,,,,,
268.796606058,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"34",,,,,,,
308.63102896,EA,ESPACIO ABIERTO,PARQUE,"35",,,,,,,
756.532210414,EA,ESPACIO ABIERTO,PARQUE,"36",,,,,,,
1631.09973576,EA,ESPACIO ABIERTO,PARQUE,"37",,,,,,,
6309.94145669,EA,ESPACIO ABIERTO,PARQUE,"38",,,,,,,
10848.1970154,EA,ESPACIO ABIERTO,CAMELLON,"39",,,,,,,
9235.81294341,EA,ESPACIO ABIERTO,CAMELLON,"40",,,,,,,
2744.03835166,EA,ESPACIO ABIERTO,CAMELLON,"41",,,,,,,
2284.80677854,EA,ESPACIO ABIERTO,CAMELLON,"42",,,,,,,
14337.3687931,EA,ESPACIO ABIERTO,PARQUE,"43",,,,,,,
6888.35772603,EA,ESPACIO ABIERTO,PARQUE,"44",,,,,,,
3530.98962506,EA,ESPACIO ABIERTO,PARQUE,"45",,,,,,,
1005.75144781,EA,ESPACIO ABIERTO,CAMELLON,"46",,,,,,,
1942.71238497,EA,ESPACIO ABIERTO,PARQUE,"47",,,,,,,
8091.24034535,EA,ESPACIO ABIERTO,CAMELLON,"48",,,,,,,
8028.36527668,EA,ESPACIO ABIERTO,CAMELLON,"49",,,,,,,
6210.99383832,EA,ESPACIO ABIERTO,CAMELLON,"50",,,,,,,
2253.9265675,EA,ESPACIO ABIERTO,PARQUE,"51",,,,,,,
2745.56241562,EA,ESPACIO ABIERTO,PARQUE,"52",,,,,,,
3865.43025476,EA,ESPACIO ABIERTO,PARQUE,"53",,,,,,,
2354.46117568,EA,ESPACIO ABIERTO,PARQUE,"54",,,,,,,
7148.47440185,EA,ESPACIO ABIERTO,PARQUE,"55",,,,,,,
6098.22290626,EA,ESPACIO ABIERTO,PARQUE,"56",,,,,,,
936.070860671,EA,ESPACIO ABIERTO,PARQUE,"57",,,,,,,
168.812743229,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"58",,,,,,,
150.461463993,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"59",,,,,,,
580.771776418,EA,ESPACIO ABIERTO,PARQUE,"60",,,,,,,
211.640910798,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"61",,,,,,,
1196.96719234,EA,ESPACIO ABIERTO,PARQUE,"62",,,,,,,
13187.2266258,EA,ESPACIO ABIERTO,PARQUE,"63",,,,,,,
8130.05658131,EA,ESPACIO ABIERTO,PARQUE,"64",,,,,,,
581.783236743,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"65",,,,,,,
4955.39217857,EA,ESPACIO ABIERTO,PARQUE,"66",,,,,,,
946.154404584,EA,ESPACIO ABIERTO,PARQUE,"67",,,,,,,
582.119700659,EA,ESPACIO ABIERTO,PARQUE,"68",,,,,,,
883.298304085,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"69",,,,,,,
6086.88633158,EA,ESPACIO ABIERTO,PARQUE,"70",,,,,,,
994.746547067,EA,ESPACIO ABIERTO,PARQUE,"71",,,,,,,
352.527786548,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"72",,,,,,,
785.577182883,EA,ESPACIO ABIERTO,PARQUE,"73",,,,,,,
593.192500132,EA,ESPACIO ABIERTO,ESPACIO ABIERTO Y TORRE CFE,"74",,,,,,,
471.127189642,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"75",,,,,,,
233.875744018,EA,ESPACIO ABIERTO,CAMELLON,"76",,,,,,,
4735.46625279,EA,ESPACIO ABIERTO,CAMELLON,"77",,,,,,,
959.116378526,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"78",,,,,,,
13168.4531334,EA,ESPACIO ABIERTO,CAÑADA,"79",,,,,,,
7571.02790387,EA,ESPACIO ABIERTO,PARQUE,"80",,,,,,,
50322.5528879,PEC,AREA PRESERVACION PLAN METROPOLITANO 2021,AREA PRESERVACION PLAN METROPOLITANO 2021,"81",PARQUE RESPLANDOR,"COLONIA EL OBISPO , FRANCISCO I. MADERO Y ANDADOR CORREGIDORA",K1,PRINCIPAL,ÁREA PÚBLICA,ABIERTO,parque urbano
365.032762287,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"82",,,,,,,
6866.83178187,EA,ESPACIO ABIERTO,ROTONDA,"83",,,,,,,
996.027039096,EA,ESPACIO ABIERTO,PARQUE,"84",,,,,,,
1426.48890917,EA,ESPACIO ABIERTO,PARQUE,"85",,,,,,,
11369.6608673,EA,ESPACIO ABIERTO,PARQUE,"86",,,,,,,
17247.7294232,EA,ESPACIO ABIERTO,PARQUE,"87",,,,,,,
1277.43672297,EA,ESPACIO ABIERTO,PARQUE,"88",,,,,,,
2817.35342592,EA,ESPACIO ABIERTO,PARQUE,"89",,,,,,,
419.960523762,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"90",,,,,,,
3985.99695815,EA,ESPACIO ABIERTO,PARQUE,"91",,,,,,,
2771.86910021,EA,ESPACIO ABIERTO,PARQUE,"92",,,,,,,
156.197164912,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"93",,,,,,,
1031.29249123,EA,ESPACIO ABIERTO,PLAZA,"94",,,,,,,
2390.68737047,EA,ESPACIO ABIERTO,PARQUE,"95",,,,,,,
27.4925700238,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"96",,,,,,,
176.772586941,EA,ESPACIO ABIERTO,PARQUE,"97",,,,,,,
3955.9166024,EA,ESPACIO ABIERTO,PARQUE Y CANCHAS,"98",PARQUE VISTA MONTAÑA,"COLONIA VISTA MONTAÑA 5º SECTOR , BATALLONES ROJOS Y FELIPE ANGELES",K1,PRINCIPAL,ÁREA PÚBLICA,ABIERTO,parque de barrio
932.63307714,EA,ESPACIO ABIERTO,PARQUE,"99",,,,,,,
993.465167282,EA,ESPACIO ABIERTO,PARQUE,"100",,,,,,,
29.0391004064,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"101",,,,,,,
77.375109759,EA,ESPACIO ABIERTO,PARQUE,"102",,,,,,,
108.595438094,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"103",,,,,,,
71.1565898252,EA,ESPACIO ABIERTO,PARQUE,"104",,,,,,,
68.010149292,EA,ESPACIO ABIERTO,PARQUE,"105",,,,,,,
72.9211933405,EA,ESPACIO ABIERTO,PARQUE,"106",,,,,,,
69.8740440278,EA,ESPACIO ABIERTO,PARQUE,"107",,,,,,,
64.2966583821,EA,ESPACIO ABIERTO,PARQUE,"108",,,,,,,
59.4116844129,EA,ESPACIO ABIERTO,PARQUE,"109",,,,,,,
57.9674855795,EA,ESPACIO ABIERTO,PARQUE,"110",,,,,,,
57.1456897303,EA,ESPACIO ABIERTO,PARQUE,"111",,,,,,,
73.5766667296,EA,ESPACIO ABIERTO,PARQUE,"112",,,,,,,
434.804767236,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"113",,,,,,,
10585.8036044,EA,ESPACIO ABIERTO,PARQUE,"114",,,,,,,
113.406326682,BU,BALDIO URBANO,BALDIO URBANO,"115",,,,,,,
116.087376166,BU,BALDIO URBANO,BALDIO URBANO,"116",,,,,,,
104.612799891,BU,BALDIO URBANO,BALDIO URBANO,"117",,,,,,,
110.133951128,BU,BALDIO URBANO,BALDIO URBANO,"118",,,,,,,
106.207105115,BU,BALDIO URBANO,BALDIO URBANO,"119",,,,,,,
610.208579654,EA,ESPACIO ABIERTO,AREA VERDE PRIVADA,"120",,,,,,,
589.293845143,EA,ESPACIO ABIERTO,AREA VERDE PRIVADA,"121",,,,,,,
586.757774257,EA,ESPACIO ABIERTO,AREA VERDE PRIVADA,"122",,,,,,,
13123.9758056,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"123",PARQUE VILLITAS DEL OBISPO,"COLONIA VILLITAS DEL OBISPO , FRAY JUAN DE ZUMARRAGA",K1,PRINCIPAL,ÁREA PÚBLICA,ABIERTO,parque de barrio
5217.65437539,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"124",,,,,,,
8324.90017583,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"125",PARQUE VISTA DE LA MONTAÑA,"COLONIA SAN PEDRO 400 , PLATINO ORIENTE Y VIRGILIO CARDENAS",K1,PRINCIPAL,ÁREA PÚBLICA,ABIERTO,parque de barrio
562.180122807,EA,ESPACIO ABIERTO,PARQUE,"126",PARQUE PONIENTE VERDE,"COLONIA VILLITAS DEL OBISPO , CLOUTHIER Y ANTONIO DE SASEDON",K1,PRINCIPAL,ÁREA PÚBLICA,ABIERTO,parque de bolsillo
2911.18802463,EA,ESPACIO ABIERTO,PARQUE,"127",PARQUE LOS GIRASOLES,"COLONIA VILLAS DEL OBISPO , PROL. CLOUTHIER Y BENJAMIN HILL",K1,PRINCIPAL,ÁREA PÚBLICA,ABIERTO,parque de barrio
5395.06362301,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"128",PARQUE VISTA DE LA MONTAÑA,"COLONIA SAN PEDRO 400 , PLATINO ORIENTE Y VIRGILIO CARDENAS",K1,PRINCIPAL,ÁREA PÚBLICA,ABIERTO,parque de barrio
294.239430876,EA,ESPACIO ABIERTO,PARQUE,"129",PARQUE VERDE LIMON,"COLONIA VISTA MONTAÑA, EMILIANO ZAPATA Y NICEFORO ZAMBRANO",K1,PRINCIPAL,ÁREA PÚBLICA,ABIERTO,parque de barrio
3661.03077858,EA,ESPACIO ABIERTO,PARQUE,"130",PARQUE VERDE LIMON,"COLONIA VISTA MONTAÑA, EMILIANO ZAPATA Y NICEFORO ZAMBRANO",K1,PRINCIPAL,ÁREA PÚBLICA,ABIERTO,parque de barrio
2836.85266631,EA,ESPACIO ABIERTO,PARQUE,"131",,,,,,,
146.232001402,EA,ESPACIO ABIERTO,CAMELLON,"132",,,,,,,
1293.14503614,EA,ESPACIO ABIERTO,PARQUE,"133",,,,,,,
1137.17497198,EA,ESPACIO ABIERTO,PARQUE,"134",,,,,,,
1773.78259506,EA,ESPACIO ABIERTO,CAMELLON,"135",,,,,,,
56.5740897725,EA,ESPACIO ABIERTO,CAMELLON,"136",,,,,,,
898.868421135,EA,ESPACIO ABIERTO,CAMELLON,"137",ÁREA DEP. MANUEL J. CLOUTHIER (CORREGIDORA-CROMO),"SECTOR NORPONEINTE DE SAN PEDRO , CLOUTHIER / CORREGIDORA Y CROMO",K1,LINEAL,ÁREA PÚBLICA,ABIERTO,parque lineal
6549.32403322,EA,ESPACIO ABIERTO,PARQUE,"138",,,,,,,
6276.4177455,EA,ESPACIO ABIERTO,PARQUE,"139",,,,,,,
5630.87915009,EA,ESPACIO ABIERTO,CAMELLON,"140",,,,,,,
5096.59545361,EA,ESPACIO ABIERTO,CAMELLON,"141",,,,,,,
4897.26718546,EA,ESPACIO ABIERTO,CAMELLON,"142",,,,,,,
7583.5584598,EA,ESPACIO ABIERTO,PARQUE,"143",,,,,,,
1350.62352394,EA,ESPACIO ABIERTO,PARQUE,"144",,,,,,,
4934.25716671,EA,ESPACIO ABIERTO,PARQUE,"145",,,,,,,
4155.29949633,EA,ESPACIO ABIERTO,CAMELLON,"146",,,,,,,
4367.50786436,EA,ESPACIO ABIERTO,CAMELLON,"147",,,,,,,
3493.02059005,EA,ESPACIO ABIERTO,CAMELLON,"148",,,,,,,
8765.60462014,EA,ESPACIO ABIERTO,PARQUE,"149",,,,,,,
450.967819254,EA,ESPACIO ABIERTO,PARQUE,"150",,,,,,,
381.681458226,EA,ESPACIO ABIERTO,CAMELLON,"151",,,,,,,
161.349394734,EA,ESPACIO ABIERTO,CAMELLON,"152",,,,,,,
743.482335267,EA,ESPACIO ABIERTO,CAMELLON,"153",,,,,,,
203.290513549,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"154",,,,,,,
69.0886465638,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"155",,,,,,,
201.546635528,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"156",,,,,,,
148.39445543,EA,ESPACIO ABIERTO,CAMELLON,"157",,,,,,,
115.535329783,EA,ESPACIO ABIERTO,CAMELLON,"158",,,,,,,
55.2266805833,EA,ESPACIO ABIERTO,CAMELLON,"159",,,,,,,
92.4064415282,EA,ESPACIO ABIERTO,CAMELLON,"160",,,,,,,
125.541777587,EA,ESPACIO ABIERTO,CAMELLON,"161",,,,,,,
52.771900894,EA,ESPACIO ABIERTO,CAMELLON,"162",,,,,,,
116.563648219,EA,ESPACIO ABIERTO,CAMELLON,"163",,,,,,,
150.785473907,EA,ESPACIO ABIERTO,CAMELLON,"164",,,,,,,
115.114813335,EA,ESPACIO ABIERTO,CAMELLON,"165",,,,,,,
97.8882794296,EA,ESPACIO ABIERTO,CAMELLON,"166",,,,,,,
46.9995331732,EA,ESPACIO ABIERTO,CAMELLON,"167",,,,,,,
140.215367143,EA,ESPACIO ABIERTO,CAMELLON,"168",,,,,,,
221.319440418,EA,ESPACIO ABIERTO,CAMELLON,"169",,,,,,,
32.917407492,EA,ESPACIO ABIERTO,ROTONDA,"170",,,,,,,
124.35087773,EA,ESPACIO ABIERTO,CAMELLON,"171",,,,,,,
152.846659943,EA,ESPACIO ABIERTO,CAMELLON,"172",,,,,,,
63.2024585409,EA,ESPACIO ABIERTO,CAMELLON,"173",,,,,,,
1659.21503154,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"174",,,,,,,
3032.98539036,EA,ESPACIO ABIERTO,PARQUE,"175",,,,,,,
181.625587883,EA,ESPACIO ABIERTO,CAMELLON,"176",,,,,,,
352.050308547,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"177",,,,,,,
167.368981585,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"178",,,,,,,
7939.74220472,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"179",,,,,,,
7891.23650689,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"180",,,,,,,
19.5199841688,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"181",,,,,,,
499.106219732,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"182",,,,,,,
202.447169478,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"183",,,,,,,
2743.31951991,EA,ESPACIO ABIERTO,PARQUE,"184",,,,,,,
6629.60366802,EA,ESPACIO ABIERTO,PARQUE,"185",,,,,,,
8628.87851524,EA,ESPACIO ABIERTO,PARQUE,"186",,,,,,,
63.246170892,EA,ESPACIO ABIERTO,PARQUE,"187",,,,,,,
14896.7025007,EA,ESPACIO ABIERTO,PARQUE,"188",PARQUE SAN EVARISTO,"COLONIA VILLAS DEL OBISPO , CALLE LANDON  Y SAN EVARISTO",K1,PRINCIPAL,ÁREA PÚBLICA,ABIERTO,parque de barrio
68.9299225891,BU,BALDIO URBANO,BALDIO URBANO,"189",,,,,,,
613.347489043,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"190",,,,,,,
1256.39113555,EA,ESPACIO ABIERTO,PARQUE,"191",,,,,,,
2260.27998847,EA,ESPACIO ABIERTO,PARQUE,"192",,,,,,,
797.501725678,EA,ESPACIO ABIERTO,PARQUE,"193",,,,,,,
5096.01783762,EA,ESPACIO ABIERTO,PARQUE,"194",,,,,,,
194.347974256,EA,ESPACIO ABIERTO,PARQUE,"195",,,,,,,
24066.9516128,EA,ESPACIO ABIERTO,PARQUE,"196",,,,,,,
495.102577006,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"197",,,,,,,
24120.7109632,EA,ESPACIO ABIERTO,PARQUE,"198",,,,,,,
1176.81108433,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"199",,,,,,,
45.6947819284,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"200",,,,,,,
3357.76790044,EA,ESPACIO ABIERTO,PARQUE,"201",,,,,,,
163.544736772,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"202",,,,,,,
242.351068709,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"203",,,,,,,
13782.3152333,EA,ESPACIO ABIERTO,PARQUE,"204",,,,,,,
10282.310534,EA,ESPACIO ABIERTO,PARQUE,"205",,,,,,,
1438.14211323,EA,ESPACIO ABIERTO,PARQUE,"206",,,,,,,
12423.9645899,EA,ESPACIO ABIERTO,PARQUE,"207",,,,,,,
13883.621722,EA,ESPACIO ABIERTO,PARQUE,"208",,,,,,,
15623.6900286,EA,ESPACIO ABIERTO,PARQUE,"209",,,,,,,
76.7536966799,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"210",,,,,,,
306.354693908,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"211",,,,,,,
130.595076877,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"212",,,,,,,
6939.28688136,EA,ESPACIO ABIERTO,PARQUE,"213",,,,,,,
78.0788801605,EA,ESPACIO ABIERTO,CAMELLON,"214",,,,,,,
156.389894302,EA,ESPACIO ABIERTO,CAMELLON,"215",,,,,,,
555.775383612,EA,ESPACIO ABIERTO,PARQUE,"216",,,,,,,
