SHAPE_AREA,US_ACT2021,DES_US2021,DES_ES2021,UNION,NOMBRE_PARQUE,DIRECCION,SECTOR,CATEGORIA,UBICACION,ACCESO,TIPOLOGIA
230.003180275,EA,ESPACIO ABIERTO,PARQUE,"217",,,,,,,
357.529787663,EA,ESPACIO ABIERTO,PARQUE,"218",,,,,,,
42.7855011175,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"219",,,,,,,
37.0905174742,EA,ESPACIO ABIERTO,PARQUE,"220",,,,,,,
103.24170989,EA,ESPACIO ABIERTO,PARQUE,"221",,,,,,,
214.465669108,EA,ESPACIO ABIERTO,PARQUE,"222",,,,,,,
27.5832593688,EA,ESPACIO ABIERTO,PARQUE,"223",,,,,,,
754.619962397,EA,ESPACIO ABIERTO,CAMELLON,"224",,,,,,,
100777.481082,EA,ESPACIO ABIERTO,PARQUE,"225",,,,,,,
112.756727797,EA,ESPACIO ABIERTO,CAMELLON,"226",,,,,,,
10206.8797172,EA,ESPACIO ABIERTO,PARQUE,"227",,,,,,,
10023.9806925,EA,ESPACIO ABIERTO,PARQUE Y CANCHAS,"228",POLIDEPORTIVO REVOLUCIÓN,COLONIA REVOUCION 4º PLATINO ORIENTE Y RODOLFO GAYTAN,K1,PRINCIPAL,ÁREA PÚBLICA,ABIERTO,parque de barrio
9335.83936623,EA,ESPACIO ABIERTO,PARQUE Y CANCHAS,"229",POLIDEPORTIVO REVOLUCIÓN,COLONIA REVOUCION 4º PLATINO ORIENTE Y RODOLFO GAYTAN,K1,PRINCIPAL,ÁREA PÚBLICA,ABIERTO,parque de barrio
884.538113632,EA,ESPACIO ABIERTO,CAMELLON,"230",,,,,,,
9.05591593446,EA,ESPACIO ABIERTO,CAMELLON,"231",,,,,,,
213.541670812,EA,ESPACIO ABIERTO,CAMELLON,"232",,,,,,,
80.0113744089,EA,ESPACIO ABIERTO,CAMELLON,"233",,,,,,,
49.8742929068,EA,ESPACIO ABIERTO,ROTONDA,"234",,,,,,,
295.951068422,EA,ESPACIO ABIERTO,PARQUE,"235",,,,,,,
37171.1531695,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"236",,,,,,,
1713.35707013,EA,ESPACIO ABIERTO,PARQUE,"237",,,,,,,
221.933839671,EA,ESPACIO ABIERTO,PARQUE,"238",,,,,,,
112.985339244,EA,ESPACIO ABIERTO,PARQUE,"239",PARQUE LINEAL LOS PINOS,"COL. LOS PINOS , CALLE SOFÍA TRAMO ART, 27 A TERMINAL SOFIA LADO ORIENTE",K1,LINEAL,ÁREA PÚBLICA,ABIERTO,parque de bolsillo
204.276802989,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"240",,,,,,,
138.477346826,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"241",,,,,,,
114.916356935,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"242",,,,,,,
36.3260672358,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"243",,,,,,,
630.511616997,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"244",JESÚS M. GARZA EN MORONES PRIETO,COLONIA JESUS M. GARZA Y AV. MORONES PRIETO,K1,PRINCIPAL,ÁREA PÚBLICA,ABIERTO,parque de bolsillo
445.309356097,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"245",,,,,,,
1328.44599344,EA,ESPACIO ABIERTO,PARQUE,"246",JESUS M. GARZA,"COLONIA JESUS M. GARZA ,  AV. MORONES PRIETO Y GRAL. FRANCISCO VILLA",K1,PRINCIPAL,ÁREA PÚBLICA,ABIERTO,parque de bolsillo
9.33068684145,EA,ESPACIO ABIERTO,PARQUE,"247",,,,,,,
36.2797627586,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"248",,,,,,,
509.004560393,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"249",,,,,,,
924.006660801,EA,ESPACIO ABIERTO,PARQUE,"250",LUÍS ECHEVERRÍA EN IGLESIA,"COLONIA FRANCISCO VILLA , CALLE FRANCISCO VILLA",K1,LINEAL,ÁREA PÚBLICA,ABIERTO,parque de bolsillo
296.312639344,EA,ESPACIO ABIERTO,PARQUE,"251",,,,,,,
444.999920388,EA,ESPACIO ABIERTO,PARQUE,"252",,,,,,,
2782.85987439,EA,ESPACIO ABIERTO,PARQUE,"253",LUCIO BLANCO 1er SECTOR,COLONIA LUCIO BLANCO 1er SECTOR JIMENEZ Y MARIA CANTU TREVIÑO,K1,BARRIAL,ÁREA PÚBLICA,ABIERTO,parque de barrio
324.402375494,EA,ESPACIO ABIERTO,PARQUE,"254",,,,,,,
616.806498304,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"255",,,,,,,
104.240815185,EA,ESPACIO ABIERTO,PARQUE,"256",,,,,,,
227.852965068,EA,ESPACIO ABIERTO,CAMELLON,"257",,,,,,,
1422.96800175,EA,ESPACIO ABIERTO,PARQUE,"258",,,,,,,
133.340337415,EA,ESPACIO ABIERTO,PARQUE,"259",,,,,,,
3020.83847446,EA,ESPACIO ABIERTO,PARQUE,"260",PARQUE LINEAL PLAN DE AYALA,"COLONIA PLAN DE AYALA , CALLE PALMAS TRAMO JIMENEZ - LIMITE CON MPIO. SANTA CATARINA",K1,LINEAL,ÁREA PÚBLICA,ABIERTO,parque lineal
161.451556571,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"261",,,,,,,
40.6453608538,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"262",,,,,,,
46.2595593549,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"263",,,,,,,
22.665506411,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"264",,,,,,,
5667.14216319,EA,ESPACIO ABIERTO,PARQUE,"265",,,,,,,
57.8791536322,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"266",,,,,,,
4748.94315016,EA,ESPACIO ABIERTO,PARQUE,"267",,,,,,,
58681.1096206,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"268",,,,,,,
384.777490167,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"269",,,,,,,
1583.54265035,EA,ESPACIO ABIERTO,PARQUE,"270",LUCIO BLANCO EN PLAN DEL RÍO,"COLONIA LUCIO BLANCO 2º SECTOR , CALLE PLAN DEL RIO",K1,LINEAL,ÁREA PÚBLICA,ABIERTO,parque de barrio
2966.06893762,EA,ESPACIO ABIERTO,PARQUE,"271",,,,,,,
474.438587209,EA,ESPACIO ABIERTO,CAMELLON,"272",,,,,,,
1483.95580097,EA,ESPACIO ABIERTO,PARQUE,"273",,,,,,,
220.121355948,EA,ESPACIO ABIERTO,PARQUE,"274",,,,,,,
1520.20736344,EA,ESPACIO ABIERTO,PARQUE,"275",,,,,,,
813.336496847,EA,ESPACIO ABIERTO,PARQUE,"276",,,,,,,
210.772932067,EA,ESPACIO ABIERTO,CAMELLON,"277",,,,,,,
2046.27559782,EA,ESPACIO ABIERTO,PARQUE,"278",ÁREA DEP. MANUEL J. CLOUTHIER (CORREGIDORA-CROMO),"SECTOR NORPONEINTE DE SAN PEDRO , CLOUTHIER / CORREGIDORA Y CROMO",K1,LINEAL,ÁREA PÚBLICA,ABIERTO,parque lineal
666.271916758,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"279",,,,,,,
136.8136955,EA,ESPACIO ABIERTO,CAMELLON,"280",,,,,,,
510.98455125,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"281",,,,,,,
996.707801806,EA,ESPACIO ABIERTO,CAMELLON,"282",,,,,,,
974.148669159,EA,ESPACIO ABIERTO,CAÑADA,"283",,,,,,,
742.442753951,EA,ESPACIO ABIERTO,CAÑADA,"284",,,,,,,
198.905854724,EA,ESPACIO ABIERTO,CAMELLON,"285",,,,,,,
94.234783635,EA,ESPACIO ABIERTO,CAMELLON,"286",,,,,,,
593.281392353,EA,ESPACIO ABIERTO,PARQUE,"287",,,,,,,
3424.10066247,EA,ESPACIO ABIERTO,PARQUE,"288",,,,,,,
4082.18394246,EA,ESPACIO ABIERTO,PARQUE,"289",,,,,,,
283.859152448,EA,ESPACIO ABIERTO,PARQUE,"290",,,,,,,
234.597391005,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"291",,,,,,,
300212.392406,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"292",,,,,,,
1232.7835111,EA,ESPACIO ABIERTO,PARQUE,"293",,,,,,,
120.00133012,DP,DERECHO DE PASO,DERECHO DE PASO,"294",,,,,,,
12.0094003327,EA,ESPACIO ABIERTO,PARQUE,"295",,,,,,,
2453.18160856,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"296",,,,,,,
1132.73860046,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"297",,,,,,,
2790.44629029,EA,ESPACIO ABIERTO,PARQUE,"298",PARQUE SEDESOL (CAÑADA ),"COLONIA VILLAS DEL OBISPO , ALEJANDRO VI Y EULALIO GUZMAN",K1,PRINCIPAL,ÁREA PÚBLICA,ABIERTO,parque urbano
24.6266422133,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"299",,,,,,,
1007.18672903,EA,ESPACIO ABIERTO,PARQUE,"300",,,,,,,
119.999166055,DP,DERECHO DE PASO,DERECHO DE PASO,"301",,,,,,,
60.2426476671,S,SERVICIOS,CASETA,"302",,,,,,,
2064.70714055,EA,ESPACIO ABIERTO,PARQUE,"303",,,,,,,
38.8655661567,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"304",,,,,,,
5049.82312079,EA,ESPACIO ABIERTO,PARQUE,"305",,,,,,,
4610.71112735,EA,ESPACIO ABIERTO,PARQUE,"306",PARQUE SAN EVARISTO,"COLONIA VILLAS DEL OBISPO , CALLE LANDON  Y SAN EVARISTO",K1,PRINCIPAL,ÁREA PÚBLICA,ABIERTO,parque de barrio
4496.2620843,EA,ESPACIO ABIERTO,PARQUE,"307",PARQUE SAN EVARISTO,"COLONIA VILLAS DEL OBISPO , CALLE LANDON  Y SAN EVARISTO",K1,PRINCIPAL,ÁREA PÚBLICA,ABIERTO,parque de barrio
11.9757155374,EA,ESPACIO ABIERTO,PARQUE,"308",,,,,,,
51.3555020525,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"309",,,,,,,
12.1724333972,EA,ESPACIO ABIERTO,PARQUE,"310",,,,,,,
100.627917919,EA,ESPACIO ABIERTO,PARQUE,"311",,,,,,,
252.219150184,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"312",,,,,,,
131.9844016,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"313",,,,,,,
238.407465582,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"314",,,,,,,
4789.5910797,EA,ESPACIO ABIERTO,CAÑADA,"315",,,,,,,
76.6690380395,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"316",,,,,,,
4143.65378137,EA,ESPACIO ABIERTO,PARQUE,"317",,,,,,,
1672.38399066,EA,ESPACIO ABIERTO,PARQUE,"318",,,,,,,
99.2367929811,EA,ESPACIO ABIERTO,PARQUE,"319",,,,,,,
98.5346774598,EA,ESPACIO ABIERTO,CAMELLON,"320",,,,,,,
109.90222693,EA,ESPACIO ABIERTO,CAMELLON,"321",,,,,,,
76.5286609149,EA,ESPACIO ABIERTO,CAMELLON,"322",,,,,,,
6961.49292083,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"323",,,,,,,
8231.49166623,EA,ESPACIO ABIERTO,PARQUE,"324",,,,,,,
2925.24920128,EA,ESPACIO ABIERTO,PARQUE,"325",,,,,,,
519.991976945,EA,ESPACIO ABIERTO,PARQUE,"326",,,,,,,
314.552051016,EA,ESPACIO ABIERTO,CAMELLON,"327",,,,,,,
76.4436079262,EA,ESPACIO ABIERTO,CAMELLON,"328",,,,,,,
293.252738268,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"329",,,,,,,
57.2546464835,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"330",,,,,,,
148.623804142,EA,ESPACIO ABIERTO,CAMELLON,"331",,,,,,,
48.2382459428,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"332",,,,,,,
53.5917680842,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"333",,,,,,,
100.120160893,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"334",,,,,,,
28.4350243628,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"335",,,,,,,
30.7248834342,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"336",,,,,,,
14.2102379496,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"337",,,,,,,
15.3533532664,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"338",,,,,,,
122.309711564,EA,ESPACIO ABIERTO,AREA COMUN,"339",,,,,,,
33.5909209099,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"340",,,,,,,
225.573841647,EA,ESPACIO ABIERTO,CAMELLON,"341",,,,,,,
128.74520518,EA,ESPACIO ABIERTO,PARQUE,"342",,,,,,,
82.3772986827,EA,ESPACIO ABIERTO,PARQUE,"343",,,,,,,
1977.90275897,EA,ESPACIO ABIERTO,PARQUE,"344",,,,,,,
111.099093633,EA,ESPACIO ABIERTO,CAMELLON,"345",,,,,,,
117.781637907,EA,ESPACIO ABIERTO,CAMELLON,"346",,,,,,,
113.728407744,EA,ESPACIO ABIERTO,CAMELLON,"347",,,,,,,
25.3493293281,EA,ESPACIO ABIERTO,CAMELLON,"348",,,,,,,
176.133290871,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"349",,,,,,,
196.137948865,EA,ESPACIO ABIERTO,CAMELLON,"350",,,,,,,
118.885184696,EA,ESPACIO ABIERTO,PARQUE,"351",,,,,,,
2992.54569332,EA,ESPACIO ABIERTO,PARQUE,"352",,,,,,,
23.7217462494,EA,ESPACIO ABIERTO,CAMELLON,"353",,,,,,,
101.615520315,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"354",,,,,,,
1053.61978719,DP,DERECHO DE PASO,DERECHO DE PASO,"355",,,,,,,
47.6202766755,EA,ESPACIO ABIERTO,CAMELLON,"356",,,,,,,
348.356423943,EA,ESPACIO ABIERTO,PARQUE,"357",,,,,,,
48.508819937,EA,ESPACIO ABIERTO,PARQUE,"358",,,,,,,
43.8208066004,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"359",,,,,,,
167.34842495,EA,ESPACIO ABIERTO,PARQUE,"360",,,,,,,
66.7060187847,EA,ESPACIO ABIERTO,PARQUE,"361",,,,,,,
9.22958838858,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"362",,,,,,,
13.1537737952,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"363",,,,,,,
17.9364366404,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"364",,,,,,,
12.681303204,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"365",,,,,,,
7.90394818536,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"366",,,,,,,
190.026628824,EA,ESPACIO ABIERTO,PARQUE,"367",,,,,,,
1151.68835758,EA,ESPACIO ABIERTO,PARQUE,"368",PARQUE DE BOLSILLO LUCIO BLANCO 3er SECTOR,"COLONIA LUCIO BLANCO , LATERAL AV. MORONES PRIETO Y JIMENEZ",K1,BOLSILLO,ÁREA PÚBLICA,ABIERTO,parque de bolsillo
1014.58946771,EA,ESPACIO ABIERTO,CAMELLON,"369",,,,,,,
1002.4593627,EA,ESPACIO ABIERTO,CAMELLON,"370",,,,,,,
45.9001459397,EA,ESPACIO ABIERTO,CAMELLON,"371",,,,,,,
426.415430469,EA,ESPACIO ABIERTO,PARQUE,"372",PARQUE DE BOLSILLO SAN FRANCISCO,LATERAL DE AV. MORONES PRIETO Y LIBERTAD,K1,BOLSILLO,ÁREA PÚBLICA,ABIERTO,parque de bolsillo
25.8076805396,EA,ESPACIO ABIERTO,ROTONDA,"373",,,,,,,
1490.42757967,EA,ESPACIO ABIERTO,CAMELLON,"374",,,,,,,
156.538615976,EA,ESPACIO ABIERTO,CAMELLON,"375",,,,,,,
499.841739484,EA,ESPACIO ABIERTO,PARQUE,"376",ANDADOR CORREGIDORA Y CLOUTHIER,"COLONIA VILLAS DEL OBISPO , CLOUTHIER Y ANDADOR CORRGIDORA",K1,PRINCIPAL,ÁREA PÚBLICA,ABIERTO,parque de bolsillo
359.481124615,EA,ESPACIO ABIERTO,CAMELLON,"377",,,,,,,
580.956801196,EA,ESPACIO ABIERTO,CAMELLON,"378",,,,,,,
60.7449362811,EA,ESPACIO ABIERTO,CAMELLON,"379",,,,,,,
62.9613318624,EA,ESPACIO ABIERTO,CAMELLON,"380",,,,,,,
98.7316530274,EA,ESPACIO ABIERTO,CAMELLON,"381",,,,,,,
194.191233578,EA,ESPACIO ABIERTO,CAMELLON,"382",,,,,,,
58.6177141512,EA,ESPACIO ABIERTO,CAMELLON,"383",,,,,,,
60.4419568103,EA,ESPACIO ABIERTO,CAMELLON,"384",,,,,,,
74.5294670266,EA,ESPACIO ABIERTO,CAMELLON,"385",,,,,,,
62.1801518015,EA,ESPACIO ABIERTO,CAMELLON,"386",,,,,,,
66.3813591557,EA,ESPACIO ABIERTO,CAMELLON,"387",,,,,,,
152.342922159,EA,ESPACIO ABIERTO,CAMELLON,"388",,,,,,,
73.3008468569,EA,ESPACIO ABIERTO,CAMELLON,"389",,,,,,,
115.751232892,EA,ESPACIO ABIERTO,PARQUE,"390",,,,,,,
5173.02579627,EA,ESPACIO ABIERTO,CAMELLON,"391",,,,,,,
4680.81167596,EA,ESPACIO ABIERTO,CAMELLON,"392",,,,,,,
3295.83663678,EA,ESPACIO ABIERTO,CAMELLON,"393",,,,,,,
936.162336962,EA,ESPACIO ABIERTO,CAMELLON,"394",,,,,,,
236.701730597,EA,ESPACIO ABIERTO,CAMELLON,"395",,,,,,,
128.875705781,EA,ESPACIO ABIERTO,CAMELLON,"396",,,,,,,
143.717144726,EA,ESPACIO ABIERTO,CAMELLON,"397",,,,,,,
2281.23890841,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"398",,,,,,,
2046.4517325,EA,ESPACIO ABIERTO,PARQUE,"399",,,,,,,
48.384130842,EA,ESPACIO ABIERTO,CAMELLON,"400",,,,,,,
235.41000574,EA,ESPACIO ABIERTO,CAMELLON,"401",,,,,,,
450.161910481,EA,ESPACIO ABIERTO,CAMELLON,"402",,,,,,,
343.497319612,EA,ESPACIO ABIERTO,CAMELLON,"403",,,,,,,
252.922017034,EA,ESPACIO ABIERTO,CAMELLON,"404",,,,,,,
282.32023298,EA,ESPACIO ABIERTO,CAMELLON,"405",,,,,,,
292.61136035,EA,ESPACIO ABIERTO,CAMELLON,"406",,,,,,,
94.9660219291,EA,ESPACIO ABIERTO,CAMELLON,"407",,,,,,,
425.615136769,EA,ESPACIO ABIERTO,CAMELLON,"408",,,,,,,
373.109225158,EA,ESPACIO ABIERTO,CAMELLON,"409",,,,,,,
1790.04349295,EA,ESPACIO ABIERTO,CAMELLON,"410",,,,,,,
223.335641609,EA,ESPACIO ABIERTO,CAMELLON,"411",,,,,,,
152.720067423,EA,ESPACIO ABIERTO,PARQUE,"412",,,,,,,
826.921508564,EA,ESPACIO ABIERTO,PARQUE,"413",,,,,,,
1255.02330172,EA,ESPACIO ABIERTO,PARQUE,"414",,,,,,,
141.478440913,EA,ESPACIO ABIERTO,PARQUE,"415",,,,,,,
100.825557121,EA,ESPACIO ABIERTO,PARQUE,"416",,,,,,,
76.9507752502,EA,ESPACIO ABIERTO,PARQUE,"417",,,,,,,
106.370175187,EA,ESPACIO ABIERTO,PARQUE,"418",,,,,,,
235.091945916,EA,ESPACIO ABIERTO,PARQUE,"419",,,,,,,
209.813261763,EA,ESPACIO ABIERTO,PARQUE,"420",,,,,,,
383.822218905,EA,ESPACIO ABIERTO,PARQUE,"421",,,,,,,
387.996856448,EA,ESPACIO ABIERTO,PARQUE,"422",,,,,,,
404.494626213,EA,ESPACIO ABIERTO,PARQUE,"423",,,,,,,
178.168033949,EA,ESPACIO ABIERTO,PARQUE,"424",,,,,,,
695.606743699,EA,ESPACIO ABIERTO,PARQUE,"425",,,,,,,
364.281740132,EA,ESPACIO ABIERTO,CAMELLON,"426",,,,,,,
98.6699386192,EA,ESPACIO ABIERTO,CAMELLON,"427",,,,,,,
14.4705692553,EA,ESPACIO ABIERTO,CAMELLON,"428",,,,,,,
93.7052993778,EA,ESPACIO ABIERTO,CAMELLON,"429",,,,,,,
2364.60379167,EA,ESPACIO ABIERTO,CAMELLON,"430",,,,,,,
1207.63694428,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"431",,,,,,,
119061.98677,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"432",,,,,,,
14664.0191896,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"433",,,,,,,
67.5357398073,EA,ESPACIO ABIERTO,CAMELLON,"434",,,,,,,
156.424386482,EA,ESPACIO ABIERTO,CAMELLON,"435",,,,,,,
80.2128403313,EA,ESPACIO ABIERTO,CAMELLON,"436",,,,,,,
69.1518497263,EA,ESPACIO ABIERTO,CAMELLON,"437",,,,,,,
114.576421644,EA,ESPACIO ABIERTO,CAMELLON,"438",,,,,,,
2143.86055758,EA,ESPACIO ABIERTO,CAMELLON,"439",,,,,,,
4253.77233847,EA,ESPACIO ABIERTO,CAMELLON,"440",,,,,,,
436.240897776,EA,ESPACIO ABIERTO,CAMELLON,"441",,,,,,,
263.381534822,EA,ESPACIO ABIERTO,CAMELLON,"442",,,,,,,
897.764080177,EA,ESPACIO ABIERTO,CAMELLON,"443",,,,,,,
845.478853086,EA,ESPACIO ABIERTO,CAMELLON,"444",,,,,,,
769.587582448,EA,ESPACIO ABIERTO,CAMELLON,"445",,,,,,,
389.09043836,EA,ESPACIO ABIERTO,CAMELLON,"446",,,,,,,
322.000155083,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"447",,,,,,,
997.844285415,EA,ESPACIO ABIERTO,CAMELLON,"448",,,,,,,
964.377159375,EA,ESPACIO ABIERTO,CAMELLON,"449",,,,,,,
509.413829623,EA,ESPACIO ABIERTO,CAMELLON,"450",,,,,,,
189.187160433,EA,ESPACIO ABIERTO,CAMELLON,"451",,,,,,,
