SHAPE_AREA,US_ACT2021,DES_US2021,DES_ES2021,UNION,NOMBRE_PARQUE,DIRECCION,SECTOR,CATEGORIA,UBICACION,ACCESO,TIPOLOGIA
6687.25174722,EA,ESPACIO ABIERTO,PARQUE,"728",,,,,,,
1278.2033841,EA,ESPACIO ABIERTO,PARQUE,"729",,,,,,,
3546.49036623,EA,ESPACIO ABIERTO,PARQUE,"730",,,,,,,
9327.63622778,EA,ESPACIO ABIERTO,PARQUE,"731",,,,,,,
261.835848467,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"732",,,,,,,
403.269869021,EA,ESPACIO ABIERTO,PARQUE,"733",,,,,,,
753.883614445,EA,ESPACIO ABIERTO,PARQUE,"734",,,,,,,
172.162154964,EA,ESPACIO ABIERTO,PARQUE,"735",,,,,,,
198.20393068,EA,ESPACIO ABIERTO,PARQUE,"736",,,,,,,
359.948000411,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"737",,,,,,,
487.188260098,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"738",,,,,,,
496.950179073,EA,ESPACIO ABIERTO,PARQUE,"739",,,,,,,
435.195653908,EA,ESPACIO ABIERTO,PARQUE,"740",,,,,,,
6528.0075205,EA,ESPACIO ABIERTO,PARQUE,"741",,,,,,,
2184.58051589,EA,ESPACIO ABIERTO,PARQUE,"742",,,,,,,
1702.00040046,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"743",,,,,,,
123.643656651,EA,ESPACIO ABIERTO,CAMELLON,"744",,,,,,,
1364.02112366,EA,ESPACIO ABIERTO,PARQUE,"745",,,,,,,
298.659188001,EA,ESPACIO ABIERTO,CAMELLON,"746",,,,,,,
1435.02222592,EA,ESPACIO ABIERTO,PARQUE,"747",,,,,,,
550.253494956,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"748",,,,,,,
6720.343833,EA,ESPACIO ABIERTO,PARQUE,"749",,,,,,,
226.852925873,EA,ESPACIO ABIERTO,PARQUE,"750",,,,,,,
55.8633931267,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"751",,,,,,,
116.210117957,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"752",,,,,,,
3240.66563642,EA,ESPACIO ABIERTO,PARQUE,"753",,,,,,,
1384.86390782,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"754",,,,,,,
1349.42285588,EA,ESPACIO ABIERTO,PARQUE,"755",,,,,,,
7491.48793986,EA,ESPACIO ABIERTO,PARQUE,"756",,,,,,,
291.322126606,EA,ESPACIO ABIERTO,PARQUE,"757",,,,,,,
4255.94993713,EA,ESPACIO ABIERTO,PARQUE,"758",,,,,,,
2296.28932305,EA,ESPACIO ABIERTO,PARQUE,"759",,,,,,,
6251.12799309,EA,ESPACIO ABIERTO,PARQUE,"760",,,,,,,
2624.44453581,EA,ESPACIO ABIERTO,PARQUE,"761",,,,,,,
216.421455148,EA,ESPACIO ABIERTO,PARQUE,"762",,,,,,,
13020.5364832,EA,ESPACIO ABIERTO,PARQUE,"763",,,,,,,
2476.66197601,EA,ESPACIO ABIERTO,PARQUE,"764",,,,,,,
1023.24572639,EA,ESPACIO ABIERTO,PARQUE,"765",,,,,,,
205.16688392,EA,ESPACIO ABIERTO,PARQUE,"766",,,,,,,
221.057466378,EA,ESPACIO ABIERTO,PARQUE,"767",,,,,,,
1030.33205754,EA,ESPACIO ABIERTO,PARQUE,"768",,,,,,,
805.082731153,EA,ESPACIO ABIERTO,PARQUE,"769",,,,,,,
1889.63146531,EA,ESPACIO ABIERTO,PARQUE,"770",,,,,,,
1182.23743235,DP,DERECHO DE PASO,DERECHO DE PASO,"771",,,,,,,
8564.44389821,EA,ESPACIO ABIERTO,PARQUE,"772",,,,,,,
527.555784427,DP,DERECHO DE PASO,DERECHO DE PASO,"773",,,,,,,
425.463578886,EA,ESPACIO ABIERTO,PARQUE,"774",,,,,,,
220.336583359,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"775",,,,,,,
9021.6314753,EA,ESPACIO ABIERTO,PARQUE,"776",,,,,,,
377.893680298,DP,DERECHO DE PASO,DERECHO DE PASO,"777",,,,,,,
128.787142894,DP,DERECHO DE PASO,DERECHO DE PASO,"778",,,,,,,
1570.58542865,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"779",,,,,,,
3604.2226212,EA,ESPACIO ABIERTO,PARQUE,"780",,,,,,,
4869.68208415,EA,ESPACIO ABIERTO,PARQUE,"781",,,,,,,
7823.38662659,EA,ESPACIO ABIERTO,PARQUE,"782",,,,,,,
347.53593698,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"783",,,,,,,
687.420377869,EA,ESPACIO ABIERTO,PARQUE,"784",,,,,,,
527.941977645,EA,ESPACIO ABIERTO,CAMELLON,"785",,,,,,,
711.998116601,EA,ESPACIO ABIERTO,CAMELLON,"786",,,,,,,
569.952707651,EA,ESPACIO ABIERTO,PARQUE,"787",,,,,,,
372.775892126,DP,DERECHO DE PASO,DERECHO DE PASO,"788",,,,,,,
249.357095911,DP,DERECHO DE PASO,DERECHO DE PASO,"789",,,,,,,
233.209724449,EA,ESPACIO ABIERTO,PARQUE,"790",,,,,,,
338.069440774,DP,DERECHO DE PASO,DERECHO DE PASO,"791",,,,,,,
249.629592106,EA,ESPACIO ABIERTO,PARQUE,"792",,,,,,,
1023.23297992,EA,ESPACIO ABIERTO,PARQUE,"793",,,,,,,
547.127079463,EA,ESPACIO ABIERTO,PARQUE,"794",,,,,,,
606.541867748,EA,ESPACIO ABIERTO,PARQUE,"795",,,,,,,
1334.8016,EA,ESPACIO ABIERTO,PARQUE,"796",,,,,,,
1600.78903681,EA,ESPACIO ABIERTO,PARQUE,"797",,,,,,,
38145.9124381,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"798",,,,,,,
23515.2040604,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"799",,,,,,,
316.105543524,EA,ESPACIO ABIERTO,PARQUE,"800",,,,,,,
670.328921585,EA,ESPACIO ABIERTO,PARQUE,"801",,,,,,,
8911.88189003,EA,ESPACIO ABIERTO,CAÑADA,"802",,,,,,,
62.1332273976,EA,ESPACIO ABIERTO,PARQUE,"803",,,,,,,
257.931452242,EA,ESPACIO ABIERTO,PARQUE,"804",,,,,,,
609.519160395,EA,ESPACIO ABIERTO,PARQUE,"805",,,,,,,
3532.49426883,EA,ESPACIO ABIERTO,PARQUE,"806",,,,,,,
20386.3772164,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"807",,,,,,,
101.179590636,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"808",,,,,,,
4735.30794787,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"809",,,,,,,
6790.01339688,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"810",,,,,,,
5295.60243735,EA,ESPACIO ABIERTO,PARQUE,"811",,,,,,,
4656.59246462,EA,ESPACIO ABIERTO,CAÑADA,"812",,,,,,,
11751.8168166,EA,ESPACIO ABIERTO,PARQUE,"813",,,,,,,
205.851695984,EA,ESPACIO ABIERTO,CAMELLON,"814",,,,,,,
48.4265509263,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"815",,,,,,,
100.851331369,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"816",,,,,,,
99.9207529642,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"817",,,,,,,
105.677827554,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"818",,,,,,,
1822.44087074,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"819",,,,,,,
366.054811236,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"820",,,,,,,
743.013266772,EA,ESPACIO ABIERTO,PARQUE,"821",,,,,,,
1871.79565976,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"822",,,,,,,
621.761998216,EA,ESPACIO ABIERTO,CAMELLON,"823",,,,,,,
2163.77306908,EA,ESPACIO ABIERTO,PARQUE,"824",,,,,,,
1179.22191958,EA,ESPACIO ABIERTO,PARQUE,"825",,,,,,,
712.726752335,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"826",,,,,,,
60851.6652389,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"827",,,,,,,
41750.5130882,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"828",,,,,,,
4508.76789196,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"829",,,,,,,
1437.68534584,EA,ESPACIO ABIERTO,PARQUE,"830",,,,,,,
1909.60415144,EA,ESPACIO ABIERTO,PARQUE,"831",,,,,,,
14284.2275011,EA,ESPACIO ABIERTO,PARQUE,"832",,,,,,,
7321.68979099,EA,ESPACIO ABIERTO,PARQUE,"833",,,,,,,
2025.37317095,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"834",,,,,,,
1000.780292,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"835",,,,,,,
2228.28412631,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"836",,,,,,,
10122.8930695,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"837",,,,,,,
2516.46536116,EA,ESPACIO ABIERTO,PARQUE,"838",,,,,,,
253.81458004,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"839",,,,,,,
249.519040703,EA,ESPACIO ABIERTO,CAMELLON,"840",,,,,,,
271.113144834,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"841",,,,,,,
526.068965636,EA,ESPACIO ABIERTO,PARQUE,"842",,,,,,,
1353.97551021,EA,ESPACIO ABIERTO,PARQUE,"843",,,,,,,
1692.18681979,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"844",,,,,,,
1613.14173561,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"845",,,,,,,
496.549080614,EA,ESPACIO ABIERTO,PARQUE,"846",,,,,,,
248.28669467,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"847",,,,,,,
452.809694106,EA,ESPACIO ABIERTO,PARQUE,"848",,,,,,,
153.648131547,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"849",,,,,,,
133.15947422,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"850",,,,,,,
155.795622372,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"851",,,,,,,
66.7671410893,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"852",,,,,,,
383.75360624,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"853",,,,,,,
66.8098413962,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"854",,,,,,,
92.2541760892,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"855",,,,,,,
268.410636027,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"856",,,,,,,
170.106941544,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"857",,,,,,,
267.494646355,EA,ESPACIO ABIERTO,CAMELLON,"858",,,,,,,
1689.44312054,EA,ESPACIO ABIERTO,PARQUE,"859",,,,,,,
641.633196706,EA,ESPACIO ABIERTO,PARQUE,"860",,,,,,,
934.323488736,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"861",,,,,,,
791.802733855,EA,ESPACIO ABIERTO,PARQUE,"862",,,,,,,
8527.01840724,EA,ESPACIO ABIERTO,PARQUE,"863",,,,,,,
1560.66951536,EA,ESPACIO ABIERTO,PARQUE,"864",,,,,,,
1138.00878439,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"865",,,,,,,
689.976270775,EA,ESPACIO ABIERTO,PARQUE,"866",,,,,,,
1283.37715929,EA,ESPACIO ABIERTO,PARQUE,"867",,,,,,,
4747.58273027,EA,ESPACIO ABIERTO,PARQUE,"868",,,,,,,
392.31508548,EA,ESPACIO ABIERTO,PARQUE,"869",,,,,,,
522.373585576,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"870",,,,,,,
508.927431681,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"871",,,,,,,
800.784485409,EA,ESPACIO ABIERTO,PARQUE,"872",,,,,,,
933.244638103,EA,ESPACIO ABIERTO,PARQUE,"873",,,,,,,
2155.29620615,EA,ESPACIO ABIERTO,PARQUE,"874",,,,,,,
5388.68197486,EA,ESPACIO ABIERTO,PARQUE,"875",,,,,,,
89.5694070412,EA,ESPACIO ABIERTO,CAMELLON,"876",,,,,,,
227.002653599,EA,ESPACIO ABIERTO,CAMELLON,"877",,,,,,,
196.995928242,EA,ESPACIO ABIERTO,CAMELLON,"878",,,,,,,
41.5904794434,EA,ESPACIO ABIERTO,CAMELLON,"879",,,,,,,
185.032992185,EA,ESPACIO ABIERTO,CAMELLON,"880",,,,,,,
418.623843856,EA,ESPACIO ABIERTO,CAMELLON,"881",,,,,,,
41.3659829536,EA,ESPACIO ABIERTO,CAMELLON,"882",,,,,,,
348.630004194,EA,ESPACIO ABIERTO,CAMELLON,"883",,,,,,,
417.708705343,EA,ESPACIO ABIERTO,CAMELLON,"884",,,,,,,
1811.16304894,EA,ESPACIO ABIERTO,CAMELLON,"885",,,,,,,
55.5511061397,EA,ESPACIO ABIERTO,CAMELLON,"886",,,,,,,
370.69614202,EA,ESPACIO ABIERTO,ROTONDA,"887",,,,,,,
202.057009197,EA,ESPACIO ABIERTO,PARQUE,"888",,,,,,,
73.7569731575,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"889",,,,,,,
253.282123137,EA,ESPACIO ABIERTO,PARQUE,"890",,,,,,,
15416.3579982,EA,ESPACIO ABIERTO,PARQUE,"891",,,,,,,
310.358113256,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"892",,,,,,,
144.344142182,EA,ESPACIO ABIERTO,CAMELLON,"893",,,,,,,
68.9693897601,EA,ESPACIO ABIERTO,CAMELLON,"894",,,,,,,
2106.67094523,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"895",,,,,,,
1091.74490337,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"896",,,,,,,
1675.05671981,EA,ESPACIO ABIERTO,CAÑADA,"897",,,,,,,
90587.395846,EA,ESPACIO ABIERTO,PARQUE,"898",,,,,,,
110.376688156,IF,INFRAESTRUCTURA,TELMEX,"899",,,,,,,
7587.88862485,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"900",,,,,,,
2170.11740058,EA,ESPACIO ABIERTO,PARQUE,"901",,,,,,,
3692.32521938,EA,ESPACIO ABIERTO,PARQUE,"902",,,,,,,
1047.72826508,EA,ESPACIO ABIERTO,PARQUE,"903",,,,,,,
578.26841958,EA,ESPACIO ABIERTO,PARQUE,"904",,,,,,,
477.331289,EA,ESPACIO ABIERTO,PARQUE,"905",,,,,,,
11172.9333345,EA,ESPACIO ABIERTO,PARQUE,"906",,,,,,,
742.34186098,EA,ESPACIO ABIERTO,PARQUE,"907",,,,,,,
341.933276414,EA,ESPACIO ABIERTO,PARQUE,"908",,,,,,,
34.064661343,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"909",,,,,,,
455.317476157,EA,ESPACIO ABIERTO,PARQUE,"910",,,,,,,
61.308008054,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"911",,,,,,,
431.020574607,EA,ESPACIO ABIERTO,PARQUE,"912",,,,,,,
646.605713162,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"913",,,,,,,
369.611493819,EA,ESPACIO ABIERTO,CAMELLON,"914",,,,,,,
2029.27361488,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"915",,,,,,,
4984.8135296,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"916",,,,,,,
2102.45364432,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"917",,,,,,,
2251.09903521,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"918",,,,,,,
3157.10793813,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"919",,,,,,,
581.868592003,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"920",,,,,,,
9573.97806122,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"921",,,,,,,
2546.93865763,EA,ESPACIO ABIERTO,CAÑADA,"922",,,,,,,
1717.57905777,EA,ESPACIO ABIERTO,CAMELLON,"923",,,,,,,
1262.17791196,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"924",,,,,,,
73.6179133845,S,SERVICIOS,CASETA,"925",,,,,,,
181.283766016,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"926",,,,,,,
251.818653517,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"927",,,,,,,
6097.29627305,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"928",,,,,,,
450.299286153,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"929",,,,,,,
2006.02061919,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"930",,,,,,,
336.079207523,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"931",,,,,,,
583.277992153,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"932",,,,,,,
105.143490082,EA,ESPACIO ABIERTO,CAMELLON,"933",,,,,,,
1874.68607721,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"934",,,,,,,
2359.43267335,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"935",,,,,,,
2913.69026701,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"936",,,,,,,
2395.5995994,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"937",,,,,,,
3369.66106635,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"938",,,,,,,
2329.04325636,EA,ESPACIO ABIERTO,PARQUE,"939",,,,,,,
7196.19299492,EA,ESPACIO ABIERTO,PARQUE,"940",,,,,,,
4596.05369513,EA,ESPACIO ABIERTO,CAMELLON,"941",,,,,,,
1766.42710893,EA,ESPACIO ABIERTO,CAMELLON,"942",,,,,,,
998.503929784,EA,ESPACIO ABIERTO,CAMELLON,"943",,,,,,,
1584.62411256,EA,ESPACIO ABIERTO,CAMELLON,"944",,,,,,,
383.380275844,EA,ESPACIO ABIERTO,CAMELLON,"945",,,,,,,
240.373238839,EA,ESPACIO ABIERTO,CAMELLON,"946",,,,,,,
7308.79919405,EA,ESPACIO ABIERTO,CAMELLON,"947",,,,,,,
143.81749025,EA,ESPACIO ABIERTO,CAMELLON,"948",,,,,,,
155.79403316,EA,ESPACIO ABIERTO,CAMELLON,"949",,,,,,,
564.424629968,EA,ESPACIO ABIERTO,CAMELLON,"950",,,,,,,
1491.66297723,EA,ESPACIO ABIERTO,CAMELLON,"951",,,,,,,
81.1857967207,EA,ESPACIO ABIERTO,CAMELLON,"952",,,,,,,
246.627923606,EA,ESPACIO ABIERTO,CAMELLON,"953",,,,,,,
922.752085608,EA,ESPACIO ABIERTO,CAMELLON,"954",,,,,,,
669.635091914,EA,ESPACIO ABIERTO,CAMELLON,"955",,,,,,,
358.612220997,EA,ESPACIO ABIERTO,CAMELLON,"956",,,,,,,
9928.40790599,EA,ESPACIO ABIERTO,CAMELLON,"957",,,,,,,
1975.01473935,EA,ESPACIO ABIERTO,CAMELLON,"958",,,,,,,
8093.72388988,EA,ESPACIO ABIERTO,CAMELLON,"959",,,,,,,
2261.34455343,EA,ESPACIO ABIERTO,CAMELLON,"960",,,,,,,
999.671231443,EA,ESPACIO ABIERTO,CAMELLON,"961",,,,,,,
488.249348684,EA,ESPACIO ABIERTO,CAMELLON,"962",,,,,,,
450.370161957,EA,ESPACIO ABIERTO,CAMELLON,"963",,,,,,,
97.4608322622,EA,ESPACIO ABIERTO,CAMELLON,"964",,,,,,,
109.005804048,EA,ESPACIO ABIERTO,CAMELLON,"965",,,,,,,
77.4983530729,EA,ESPACIO ABIERTO,CAMELLON,"966",,,,,,,
1181.23153971,EA,ESPACIO ABIERTO,CAMELLON,"967",,,,,,,
363.907254108,EA,ESPACIO ABIERTO,CAMELLON,"968",,,,,,,
328.646985494,EA,ESPACIO ABIERTO,CAMELLON,"969",,,,,,,
589.08186114,EA,ESPACIO ABIERTO,CAMELLON,"970",,,,,,,
65.2507969506,EA,ESPACIO ABIERTO,CAMELLON,"971",,,,,,,
1089.79549173,EA,ESPACIO ABIERTO,CAMELLON,"972",,,,,,,
727.594712833,EA,ESPACIO ABIERTO,CAMELLON,"973",,,,,,,
660.278316968,EA,ESPACIO ABIERTO,CAMELLON,"974",,,,,,,
518.032976991,EA,ESPACIO ABIERTO,CAMELLON,"975",,,,,,,
464.280638299,EA,ESPACIO ABIERTO,CAMELLON,"976",,,,,,,
457.070148884,EA,ESPACIO ABIERTO,CAMELLON,"977",,,,,,,
397.997968802,EA,ESPACIO ABIERTO,CAMELLON,"978",,,,,,,
713.721169435,EA,ESPACIO ABIERTO,CAMELLON,"979",,,,,,,
419.425150532,EA,ESPACIO ABIERTO,CAMELLON,"980",,,,,,,
133.212225327,EA,ESPACIO ABIERTO,CAMELLON,"981",,,,,,,
155.406201371,EA,ESPACIO ABIERTO,CAMELLON,"982",,,,,,,
2097.40001878,EA,ESPACIO ABIERTO,CAMELLON,"983",,,,,,,
1720.65117963,EA,ESPACIO ABIERTO,CAMELLON,"984",,,,,,,
52.956160787,EA,ESPACIO ABIERTO,CAMELLON,"985",,,,,,,
37.0599065855,EA,ESPACIO ABIERTO,CAMELLON,"986",,,,,,,
60.7660612419,EA,ESPACIO ABIERTO,CAMELLON,"987",,,,,,,
98.6144047386,EA,ESPACIO ABIERTO,CAMELLON,"988",,,,,,,
11.7340934499,EA,ESPACIO ABIERTO,CAMELLON,"989",,,,,,,
46.9472645579,EA,ESPACIO ABIERTO,CAMELLON,"990",,,,,,,
1338.32193258,EA,ESPACIO ABIERTO,CAMELLON,"991",,,,,,,
1177.31552249,EA,ESPACIO ABIERTO,CAMELLON,"992",,,,,,,
372.652659497,EA,ESPACIO ABIERTO,CAMELLON,"993",,,,,,,
122.98368873,EA,ESPACIO ABIERTO,CAMELLON,"994",,,,,,,
365.738011407,EA,ESPACIO ABIERTO,CAMELLON,"995",,,,,,,
1761.51010539,EA,ESPACIO ABIERTO,PARQUE,"996",,,,,,,
2152.70645535,EA,ESPACIO ABIERTO,CAMELLON,"997",,,,,,,
386.694856382,EA,ESPACIO ABIERTO,CAMELLON,"998",,,,,,,
704.463631869,EA,ESPACIO ABIERTO,CAMELLON,"999",,,,,,,
