SHAPE_AREA,US_ACT2021,DES_US2021,DES_ES2021,UNION,NOMBRE_PARQUE,DIRECCION,SECTOR,CATEGORIA,UBICACION,ACCESO,TIPOLOGIA
2431.58848759,EU,EQUIPAMIENTO URBANO,POLICIA Y TRANSITO,"1203",,,,,,,
2152.10625564,EU,EQUIPAMIENTO URBANO,C4 POLICIA,"1204",,,,,,,
35027.7058099,EU,EQUIPAMIENTO URBANO,AUDITORIO SAN PEDRO,"1205",,,,,,,
2914.00023523,EU,EQUIPAMIENTO URBANO,ESC. LIC. BENITO FLORES FORD 44,"1206",,,,,,,
1902.61666423,EP,EQUIPAMIENTO PRIVADO,INSTITUTO NUEVO AMANECER,"1207",,,,,,,
11698.2923512,EU,EQUIPAMIENTO URBANO,PANTEÓN VALLE DE LA PAZ,"1208",,,,,,,
1493.14636712,IF,INFRAESTRUCTURA,INFRAESTRUCTURA AGUA,"1209",,,,,,,
332.76215584,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1210",,,,,,,
348.586576742,EU,EQUIPAMIENTO URBANO,"CENTRO COMUNITARIO, GUARDERIA  Y DIF","1211",,,,,,,
1458.26409423,EU,EQUIPAMIENTO URBANO,IGLESIA,"1212",,,,,,,
110.378007203,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1213",,,,,,,
125.329435086,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1214",,,,,,,
113.58416488,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1215",,,,,,,
234.105106215,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1216",,,,,,,
105.903011572,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1217",,,,,,,
220.326132322,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1218",,,,,,,
186.207526106,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"1219",,,,,,,
101.704369957,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1220",,,,,,,
96.0412028251,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1221",,,,,,,
110.805320404,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1222",,,,,,,
220.302846836,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1223",,,,,,,
139.996534133,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1224",,,,,,,
70.6543302508,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1225",,,,,,,
189.076922092,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1226",,,,,,,
136.702014016,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1227",,,,,,,
141.334460166,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1228",,,,,,,
107.827678962,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1229",,,,,,,
140.193448433,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1230",,,,,,,
140.489772251,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1231",,,,,,,
155.791304902,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1232",,,,,,,
110.861380449,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1233",,,,,,,
128.884217505,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1234",,,,,,,
91.9877946044,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1235",,,,,,,
119.06759995,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1236",,,,,,,
108.507128109,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1237",,,,,,,
129.382266902,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1238",,,,,,,
227.051695076,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1239",,,,,,,
40.2591466642,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1240",,,,,,,
154.131917625,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1241",,,,,,,
164.883959644,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1242",,,,,,,
82.7258436374,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1243",,,,,,,
166.147862204,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1244",,,,,,,
132.413694309,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1245",,,,,,,
137.150219303,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1246",,,,,,,
163.810734477,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1247",,,,,,,
149.332068074,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1248",,,,,,,
167.300332551,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1249",,,,,,,
173.644853098,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1250",,,,,,,
187.605792324,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1251",,,,,,,
150.957663921,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1252",,,,,,,
168.196274995,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1253",,,,,,,
159.831471791,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1254",,,,,,,
64.1554850261,C,COMERCIO,LOCALES COMERCIALES,"1255",,,,,,,
789.548931969,EU,EQUIPAMIENTO URBANO,CARITAS DE MONTERREY,"1256",,,,,,,
7460.67157825,EU,EQUIPAMIENTO URBANO,PRIM. JESUS M. MONTEMAYOR Y OFICINAS REGIONALES,"1257",,,,,,,
1484.22216207,HM,HABITACIONAL MULTIFAMILIAR,HABITACIONAL MULTIFAMILIAR,"1258",,,,,,,
351.378877912,S,SERVICIOS,OFICINAS PRIVADAS,"1259",,,,,,,
3163.00260794,EP,EQUIPAMIENTO PRIVADO,CENTRO CULTURAL Y DEPORTIVO,"1260",,,,,,,
7580.95066565,EU,EQUIPAMIENTO URBANO,ASOCIACION DE ASILOS Y CASA DE RETIRO,"1261",,,,,,,
173.238362359,EU,EQUIPAMIENTO URBANO,BIBLIOTECA PÚBLICA LOMAS DE TAMPIQUITO,"1262",,,,,,,
1681.34763819,S,SERVICIOS,CORREOS DE MEXICO,"1263",,,,,,,
837.940957175,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"1264",,,,,,,
81.1709214103,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1265",,,,,,,
129.655718575,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"1266",,,,,,,
9417.94124932,EU,EQUIPAMIENTO URBANO,SEC. CONSTITUCION MEXICANA,"1267",,,,,,,
17532.1189766,EU,EQUIPAMIENTO URBANO,"ESC. R. F. MAGON,EMILIANO ZAPATA","1268",,,,,,,
6203.24522812,EU,EQUIPAMIENTO URBANO,EQUIPAMIENTO,"1269",,,,,,,
1219.28119752,EU,EQUIPAMIENTO URBANO,EQUIPAMIENTO,"1270",ÁREA DEP. MANUEL J. CLOUTHIER (CORREGIDORA-CROMO),"SECTOR NORPONEINTE DE SAN PEDRO , CLOUTHIER / CORREGIDORA Y CROMO",K1,LINEAL,ÁREA PÚBLICA,ABIERTO,parque lineal
12667.901219,EU,EQUIPAMIENTO URBANO,"ESC. LAURO AGUIRRE, JARDIN JOAN MIRO","1271",,,,,,,
11678.8478032,EU,EQUIPAMIENTO URBANO,IGLESIA Y PARQUE,"1272",PARQUE LA RETAMA,"COLONIA VISTA MONTAÑA, EMILIANO ZAPATA Y MIGUEL ALEMAN",K1,PRINCIPAL,ÁREA PÚBLICA,ABIERTO,parque de barrio
11.3249726927,S,SERVICIOS,CAJON DE ESTACIONAMIENTO,"1273",,,,,,,
11.4001003607,S,SERVICIOS,CAJON DE ESTACIONAMIENTO,"1274",,,,,,,
11.4750013189,S,SERVICIOS,CAJON DE ESTACIONAMIENTO,"1275",,,,,,,
11.5501126372,S,SERVICIOS,CAJON DE ESTACIONAMIENTO,"1276",,,,,,,
11.624688304,S,SERVICIOS,CAJON DE ESTACIONAMIENTO,"1277",,,,,,,
11.699823194,S,SERVICIOS,CAJON DE ESTACIONAMIENTO,"1278",,,,,,,
11.7743952602,S,SERVICIOS,CAJON DE ESTACIONAMIENTO,"1279",,,,,,,
11.849533739,S,SERVICIOS,CAJON DE ESTACIONAMIENTO,"1280",,,,,,,
11.9242783486,S,SERVICIOS,CAJON DE ESTACIONAMIENTO,"1281",,,,,,,
11.9993107932,S,SERVICIOS,CAJON DE ESTACIONAMIENTO,"1282",,,,,,,
12.0742504291,S,SERVICIOS,CAJON DE ESTACIONAMIENTO,"1283",,,,,,,
12.1490793984,S,SERVICIOS,CAJON DE ESTACIONAMIENTO,"1284",,,,,,,
12.2237523592,S,SERVICIOS,CAJON DE ESTACIONAMIENTO,"1285",,,,,,,
12.2987892588,S,SERVICIOS,CAJON DE ESTACIONAMIENTO,"1286",,,,,,,
12.3734599951,S,SERVICIOS,CAJON DE ESTACIONAMIENTO,"1287",,,,,,,
11.4588604811,S,SERVICIOS,CAJON DE ESTACIONAMIENTO,"1288",,,,,,,
11.8215061189,S,SERVICIOS,CAJON DE ESTACIONAMIENTO,"1289",,,,,,,
12.0739859856,S,SERVICIOS,CAJON DE ESTACIONAMIENTO,"1290",,,,,,,
9208.371921,EU,EQUIPAMIENTO URBANO,OFICINAS PUBLICAS Y PARROQUIA SAN GENARO,"1291",,,,,,,
111.230092817,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1292",,,,,,,
6812.16598771,EU,EQUIPAMIENTO URBANO,CENTRO CULTURAL FORTALEZA,"1293",PARQUE RESPLANDOR,"COLONIA EL OBISPO , FRANCISCO I. MADERO Y ANDADOR CORREGIDORA",K1,PRINCIPAL,ÁREA PÚBLICA,ABIERTO,parque urbano
10461.0118366,EU,EQUIPAMIENTO URBANO,CENTRO CULTURAL FORTALEZA,"1294",PARQUE RESPLANDOR,"COLONIA EL OBISPO , FRANCISCO I. MADERO Y ANDADOR CORREGIDORA",K1,PRINCIPAL,ÁREA PÚBLICA,ABIERTO,parque urbano
7826.26349604,EU,EQUIPAMIENTO URBANO,ESC. JUSTO SIERRA,"1295",,,,,,,
1398.31288435,EU,EQUIPAMIENTO URBANO,TANQUE DE AGUA,"1296",PARQUE MANUEL RIVERA,"COLONIA EL OBISPO , MANUEL RIVERA ANAYA Y JUAN SARABIA",K1,PRINCIPAL,ÁREA PÚBLICA,ABIERTO,parque urbano
2277.3746251,EU,EQUIPAMIENTO URBANO,SECRETARIA DE SALUD VILLAS DEL OBISPO,"1297",,,,,,,
119.997087397,DP,DERECHO DE PASO,DERECHO DE PASO,"1298",,,,,,,
126.9100549,DP,DERECHO DE PASO,DERECHO DE PASO,"1299",,,,,,,
63.5468496134,EA,ESPACIO ABIERTO,PARQUE,"1300",,,,,,,
68.9418699114,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"1301",,,,,,,
83.9154138976,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1302",,,,,,,
90.4427826702,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1303",,,,,,,
110.866173699,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1304",,,,,,,
108.095855821,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"1305",,,,,,,
75.1545436439,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1306",,,,,,,
1030.96976232,EU,EQUIPAMIENTO URBANO,IGLESIA DE NUESTRA SEÑORA DEL COSUELO,"1307",,,,,,,
61.2364602842,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1308",,,,,,,
62.6814047394,S,SERVICIOS,GUARDERIA SOLPAMATRA CENDI 4,"1309",,,,,,,
59.5361880315,S,SERVICIOS,GUARDERIA SOLPAMATRA CENDI 4,"1310",,,,,,,
60.4732822885,S,SERVICIOS,GUARDERIA SOLPAMATRA CENDI 4,"1311",,,,,,,
60.327157228,S,SERVICIOS,GUARDERIA SOLPAMATRA CENDI 4,"1312",,,,,,,
60.3041658669,S,SERVICIOS,GUARDERIA SOLPAMATRA CENDI 4,"1313",,,,,,,
41.2367499589,S,SERVICIOS,GUARDERIA SOLPAMATRA CENDI 4,"1314",,,,,,,
7990.77846871,EU,EQUIPAMIENTO URBANO,ESC. PROF. ENEDINA GARCIA Y CAM,"1315",,,,,,,
2520.66689784,EU,EQUIPAMIENTO URBANO,JARDIN DE NIÑOS VICTOR HUGO,"1316",,,,,,,
2831.23380131,EU,EQUIPAMIENTO URBANO,INCUBADORA DE NEGOCIOS MUNICIPAL,"1317",,,,,,,
691.48064944,EU,EQUIPAMIENTO URBANO,CENTRO CIVICO,"1318",,,,,,,
2503.43651906,EU,EQUIPAMIENTO URBANO,CANCHA DEPORTIVA,"1319",,,,,,,
9271.87548612,EU,EQUIPAMIENTO URBANO,GIMNASIO MIRADOR CANTERAS,"1320",,,,,,,
233.447198682,DP,DERECHO DE PASO,DERECHO DE PASO,"1321",,,,,,,
251.737549977,DP,DERECHO DE PASO,DERECHO DE PASO,"1322",,,,,,,
166.058924783,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"1323",,,,,,,
106.852513691,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1324",,,,,,,
106.886952393,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1325",,,,,,,
2871.44570304,EA,ESPACIO ABIERTO,PARQUE,"1326",,,,,,,
77.7934232782,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"1327",,,,,,,
70.9518346938,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1328",,,,,,,
770.659463384,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1329",,,,,,,
450.121682965,DP,DERECHO DE PASO,DERECHO DE PASO,"1330",,,,,,,
16.9054145929,S,SERVICIOS,CASETA,"1331",,,,,,,
101422.984565,ANP,AREA NATURAL PROTEGIDA,AREA PRESERVACION PLAN METROPOLITANO 2021,"1332",,,,,,,
934.278703565,EU,EQUIPAMIENTO URBANO,PARROQUIA DE SAN AGUSTIN,"1333",,,,,,,
8.24092165931,EA,ESPACIO ABIERTO,CAMELLON,"1334",,,,,,,
209.357559154,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1335",,,,,,,
113.870366407,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"1336",,,,,,,
7744.95704633,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"1337",,,,,,,
449.503508281,DP,DERECHO DE PASO,DERECHO DE PASO,"1338",,,,,,,
310.217130284,DP,DERECHO DE PASO,DERECHO DE PASO,"1339",,,,,,,
173.098123535,DP,DERECHO DE PASO,DERECHO DE PASO,"1340",,,,,,,
99.0151774582,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"1341",,,,,,,
159.615849941,DP,DERECHO DE PASO,DERECHO DE PASO,"1342",,,,,,,
203.687211488,DP,DERECHO DE PASO,DERECHO DE PASO,"1343",,,,,,,
838.093282321,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1344",,,,,,,
69.5029561262,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1345",,,,,,,
63.4483490823,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"1346",,,,,,,
80.1484550184,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1347",,,,,,,
81.484811381,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1348",,,,,,,
112.513777763,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1349",,,,,,,
632.576725975,EU,EQUIPAMIENTO URBANO,SERVICIO OF PUBLICAS,"1350",,,,,,,
2817.47360625,EU,EQUIPAMIENTO URBANO,ESTACION DE BOMBEROS,"1351",,,,,,,
887.713515799,EU,EQUIPAMIENTO URBANO,OFICINAS MUNICIPALES,"1352",,,,,,,
38.9782612367,EA,ESPACIO ABIERTO,CAMELLON,"1353",,,,,,,
961.4738847,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"1354",,,,,,,
558.691620773,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1355",,,,,,,
850.010697372,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"1356",,,,,,,
13745.2383353,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"1357",,,,,,,
929.151824734,DP,DERECHO DE PASO,DERECHO DE PASO,"1358",,,,,,,
1107.1270254,EU,EQUIPAMIENTO URBANO,ALBERGUE,"1359",JESÚS M. GARZA EN MORONES PRIETO,COLONIA JESUS M. GARZA Y AV. MORONES PRIETO,K1,PRINCIPAL,ÁREA PÚBLICA,ABIERTO,parque de bolsillo
142.63116766,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1360",,,,,,,
1263.40522627,EU,EQUIPAMIENTO URBANO,ESCUELA FRANCISCO GONZALEZ BOCANEGRA,"1361",,,,,,,
422.422101936,EU,EQUIPAMIENTO URBANO,IGLESIA CRISTO REY,"1362",,,,,,,
210.40038555,EU,EQUIPAMIENTO URBANO,JARDIN DE NIÑOS PROF. PABLO LIVAS,"1363",,,,,,,
13.8732172067,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1364",,,,,,,
3.76882092213,DP,DERECHO DE PASO,DERECHO DE PASO,"1365",,,,,,,
855.042835869,EU,EQUIPAMIENTO URBANO,CANCHA DE BASQUETBOL,"1366",,,,,,,
17.2900520238,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1367",,,,,,,
37.2097799042,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1368",,,,,,,
138.286924382,EU,EQUIPAMIENTO URBANO,CENTRO COMUNITARIO LUCIO BLANCO 1PARQUE,"1369",,,,,,,
156.937924561,EU,EQUIPAMIENTO URBANO,OFICINAS PUBLICAS,"1370",,,,,,,
165.247718818,EU,EQUIPAMIENTO URBANO,CURSOS DE REPOSTERIA,"1371",,,,,,,
279.774145977,EU,EQUIPAMIENTO URBANO,SERVICIO MEDICO MUNICIPAL,"1372",,,,,,,
175.103458424,HM,HABITACIONAL MULTIFAMILIAR,HABITACIONAL MULTIFAMILIAR,"1373",,,,,,,
1741.69449299,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1374",,,,,,,
183.446584546,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"1375",,,,,,,
619.306366434,EU,EQUIPAMIENTO URBANO,ESTANCIA PRIMARIA Y CENDI,"1376",,,,,,,
1298.44178371,EU,EQUIPAMIENTO URBANO,TEMPLO DE NUESTRA SEÑORA DEL REFUGIO,"1377",,,,,,,
516.946591553,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1378",,,,,,,
107.133939334,EU,EQUIPAMIENTO URBANO,CENTRO COMUNITARIO Y ESTANCIA PRIMARIA CORREGIDO,"1379",,,,,,,
3632.02990054,IF,INFRAESTRUCTURA,SUBESTACION CFE,"1380",,,,,,,
19041.0800367,EU,EQUIPAMIENTO URBANO,BASE DE OPERACIONES INTERINSTITUCIONALES,"1381",,,,,,,
20310.1063783,EU,EQUIPAMIENTO URBANO,CANCHAS DE AVISPONES,"1382",,,,,,,
19119.8303105,EU,EQUIPAMIENTO URBANO,BIBLIOTECA MODELO,"1383",,,,,,,
611.614807487,EU,EQUIPAMIENTO URBANO,SERVICIO MEDICO MUNICIPAL,"1384",,,,,,,
291.21490831,EU,EQUIPAMIENTO URBANO,SERVICIO MEDICO MUNICIPAL,"1385",,,,,,,
400.923444469,EU,EQUIPAMIENTO URBANO,SERVICIO MEDICO MUNICIPAL,"1386",,,,,,,
417.565987582,EU,EQUIPAMIENTO URBANO,CLINICA MUNICIPAL,"1387",,,,,,,
58.1854071547,HU,HABITACIONAL UNIFAMILIAR,HABITACIONAL UNIFAMILIAR,"1388",,,,,,,
3855.83477105,EU,EQUIPAMIENTO URBANO,CENTRO COMUNITARIO Y AUDITORIO MUNICIPAL,"1389",,,,,,,
1616.65982616,EU,EQUIPAMIENTO URBANO,CENTRO DE ATENCIÓN MULTIPLE CON TALLERES,"1390",,,,,,,
1183.12785863,EU,EQUIPAMIENTO URBANO,PALAPA DIF,"1391",,,,,,,
1807.82910887,EU,EQUIPAMIENTO URBANO,CAPILLAS SAN FRANCISCO,"1392",,,,,,,
1014.88548035,EU,EQUIPAMIENTO URBANO,CENTRO DE SALUD Y UDEM,"1393",,,,,,,
2906.1903569,EU,EQUIPAMIENTO URBANO,CANCHA DE FUTBOL,"1394",,,,,,,
11618.4145674,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"1395",,,,,,,
2254.26601438,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"1396",,,,,,,
55.6965643181,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,"1397",,,,,,,
7826.26349604,EU,EQUIPAMIENTO URBANO,PARQUE AMANECER,"1398",PARQUE AMANECER,"COLONIA EL OBISPO , EULALIO GUZMAN Y ANDADOR CORREGIDORA",K1,PRINCIPAL,ÁREA PÚBLICA,ABIERTO,parque urbano
